Topic 0:
	nowplaying	0.015493282802516824
	charged	0.014278599713334792
Topic 10:
	pox	0.03842663688398716
	gangs	0.034936479128856626
	inform	0.022720926985899764
	rebuild	0.0157406114756387
	will	0.013995532598073433
	guided	0.0105053748429429
	binge	0.0105053748429429
	wider	0.0105053748429429
	wait	0.008760295965377635
	slut	0.008760295965377635
	teeth	0.008760295965377635
	install	0.008760295965377635
	law	0.007015217087812369
	cobb	0.007015217087812369
	wear	0.007015217087812369
Topic 11:
	ginger	0.10121178000294902
	reasons	0.0958499215828206
	attempting	0.059657377246953795
	prize	0.02614576212115119
	cutback	0.022124368306054878
	triump	0.02178925215479685
	metal	0.019778555247248697
	ebay	0.015757161432152385
	forgot	0.013411348373346203
	refusing	0.012405999919572124
	ditch	0.010730419163281995
	will	0.00938995455824989
	city	0.008719722255733838
	putting	0.008719722255733838
	michael	0.008049489953217786
Topic 12:
	vanishes	0.09784690692395005
	killing	0.07892901059402194
	laborer	0.05232571888006054
	boyko	0.033112230419977295
	sh	0.017445847521755584
	version	0.017445847521755584
	will	0.013603149829738934
	worried	0.013307557699583807
	lohan	0.012716373439273555
	armando	0.012716373439273555
	dozen	0.01123841278849792
	disclose	0.01035163639803254
	resting	0.009169267877412032
	scanner	0.008282491486946651
	couldn	0.0073957150964812715
Topic 13:
	cdc	0.021866434089210067
	repub	0.009406927485671568
	lang	0.006292050834786943
	recession	0.006292050834786943
	care	0.006292050834786943
	russian	0.006292050834786943
	firefox	0.006292050834786943
	touching	0.006292050834786943
	lovers	0.006292050834786943
	bitcoin	0.006292050834786943
	highlight	0.006292050834786943
	slammed	0.003177174183902318
	cyber	0.003177174183902318
	manufacturers	0.003177174183902318
	drop	0.003177174183902318
Topic 14:
	fling	0.01171875
	harold	0.01171875
	nydailynews	0.01171875
	snapped	0.01171875
	promise	0.008803638059701493
	march	0.008803638059701493
	clashes	0.008803638059701493
	saving	0.005888526119402986
	movie	0.005888526119402986
	stand	0.005888526119402986
	soft	0.005888526119402986
	app	0.005888526119402986
	lance	0.005888526119402986
	celebnews	0.005888526119402986
	addiction	0.005888526119402986
Topic 15:
	insulin	0.03042729850141758
	yuba	0.020301741595787768
	works	0.010176184690157958
	duration	0.010176184690157958
	playbook	0.010176184690157958
	uk	0.007644795463750507
	posted	0.007644795463750507
	sweet	0.007644795463750507
	dprinter	0.007644795463750507
	region	0.005113406237343054
	disappointing	0.005113406237343054
	tunisia	0.005113406237343054
	cup	0.005113406237343054
	stand	0.005113406237343054
	steps	0.005113406237343054
Topic 16:
	turner	0.06075138214106216
	legged	0.041904004020774
	diorama	0.03248031496062992
	postrescuers	0.023056625900485843
	terminators	0.022009549338247614
	nassif	0.01886831965153292
	whisperer	0.016774166527056458
	examines	0.016774166527056458
	slashdot	0.01572708996481823
	buzz	0.013632936840341767
	downtown	0.012585860278103536
	celtics	0.012585860278103536
	living	0.011538783715865305
	recover	0.011538783715865305
	weekly	0.010491707153627074
Topic 17:
	tunisia	0.027534567724032344
	abbey	0.020357877613511315
	pick	0.0167695325582508
	mourning	0.01557341753983063
	will	0.009592842447729774
	exciting	0.009592842447729774
	brace	0.008396727429309601
	qld	0.008396727429309601
	enormous	0.008396727429309601
	target	0.007200612410889431
	promise	0.007200612410889431
	spandex	0.0060044973924692595
	resident	0.0060044973924692595
	ra	0.0060044973924692595
	cutting	0.0060044973924692595
Topic 18:
	hadron	0.039309083910700544
	doggy	0.029686297151655123
	edkoch	0.028884398255068004
	senate	0.02327110597895817
	mcdermott	0.016054015909674108
	criminal	0.013648319219912754
	cnn	0.013648319219912754
	media	0.012044521426738517
	messed	0.012044521426738517
	monsanto	0.0112426225301514
	physic	0.0112426225301514
	association	0.009638824736977162
	creamy	0.008836925840390043
	hopeful	0.008035026943802925
	nashville	0.008035026943802925
Topic 25:
	braid	0.026505131732091843
	reduced	0.01063379536556978
	title	0.007988572637816105
	sheen	0.007988572637816105
	alleging	0.007988572637816105
	plow	0.007988572637816105
	sooo	0.005343349910062428
	model	0.005343349910062428
	toughest	0.005343349910062428
	axl	0.005343349910062428
	focuses	0.005343349910062428
	overweight	0.002698127182308751
	ncis	0.002698127182308751
	half	0.002698127182308751
	ivory	0.002698127182308751
Topic 27:
	argo	0.057322408166099584
	love	0.01739462537323797
	whisperer	0.013922644260815221
	customers	0.013922644260815221
	insight	0.012186653704603846
	geek	0.012186653704603846
	save	0.008714672592181099
	turkey	0.008714672592181099
	nests	0.008714672592181099
	novak	0.006978682035969724
	yahoo	0.006978682035969724
	addiction	0.006978682035969724
	rk	0.006978682035969724
	complexity	0.006978682035969724
	biophilia	0.006978682035969724
Topic 28:
	consumers	0.0148627296069524
	celebrate	0.012393837645664625
	gorilla	0.012393837645664625
	infiltrated	0.009924945684376851
	will	0.007456053723089078
	moment	0.007456053723089078
	cookie	0.007456053723089078
	union	0.004987161761801304
	captured	0.004987161761801304
	loving	0.004987161761801304
	move	0.004987161761801304
	handset	0.004987161761801304
	rep	0.004987161761801304
	jobs	0.004987161761801304
	star	0.004987161761801304
Topic 29:
	reuters	0.06504113106197532
	esa	0.056595327781625314
	vacation	0.038859140892890325
	bosworth	0.025345855644330333
	guest	0.024923565480312833
	select	0.021967534332190335
	break	0.01858921302005034
	prolly	0.015633181871927842
	bloodied	0.015633181871927842
	phoenix	0.013521731051840341
	mid	0.012254860559787842
	sag	0.012254860559787842
	hook	0.011410280231752843
	ag	0.010565699903717843
	pc	0.010143409739700343
Topic 46:
	xvi	0.09784770336156018
	cumberbatch	0.03529958942776495
	tagle	0.033695791634590716
	wait	0.022469207082371056
	vatican	0.021667308185783937
	mocks	0.016054015909674108
	astonishing	0.014450218116499871
	backchannel	0.012846420323325634
	exorcist	0.01044072363356428
	revolution	0.009638824736977162
	outsourcing	0.008836925840390043
	main	0.008035026943802925
	tho	0.008035026943802925
	wwf	0.008035026943802925
	isolation	0.007233128047215807
Topic 48:
	crashes	0.04552245077076778
	pianist	0.041787658378539885
	schladming	0.03151697929991317
	dope	0.02147972474580069
	leicester	0.020312602123229474
	closer	0.018445205927115526
	pepsi	0.017744932353572794
	culture	0.016577809731001578
	criticizing	0.014710413534887631
	burning	0.014243564485859143
	gordon	0.012843017338773681
	worm	0.012609592814259439
	champs	0.01144247019168822
	associated	0.009808498520088516
	cavaliers	0.009575073995574272
Topic 55:
	chipotle	0.05481694471331777
	hyper	0.05268177418436486
	initiative	0.03915902750099642
	washington	0.034888686443090594
	ghost	0.029906621875533796
	severe	0.02563628081762797
	yg	0.017095598701816317
	iceland	0.01638387519216535
	antidepressant	0.012825257643910494
	supplied	0.012825257643910494
	rear	0.012825257643910494
	camera	0.01069008711495758
	swag	0.01069008711495758
	will	0.00926664009565564
	steering	0.00926664009565564
Topic 60:
	contention	0.1418789777541329
	ministry	0.12168233138263286
	bitch	0.036462335717522804
	odds	0.029565919883352054
	hopes	0.029073318752339858
	laughable	0.01626568934602274
	legitimate	0.00986187464286418
	cops	0.009369273511851984
	surpasses	0.008876672380839787
	affiliation	0.008384071249827589
	reserve	0.007891470118815393
	chill	0.007891470118815393
	ready	0.006413666725778803
	americans	0.006413666725778803
	oppose	0.005921065594766605
Topic 73:
	applying	0.016433079255798705
	downed	0.014384066879763954
	media	0.012335054503729202
	cdc	0.012335054503729202
	favour	0.012335054503729202
	protected	0.010286042127694451
	friends	0.010286042127694451
	korean	0.010286042127694451
	bureau	0.0082370297516597
	potato	0.0082370297516597
	elementary	0.0082370297516597
	tanker	0.006188017375624949
	explosion	0.006188017375624949
	reviews	0.006188017375624949
	remark	0.006188017375624949
Topic 78:
	celebrate	0.06093878307859394
	ford	0.05630314428756854
	guide	0.045045164366506844
	meteorologist	0.027827077428412495
	mustard	0.027827077428412495
	accessible	0.01789356573335806
	gripping	0.01590686339434717
	urban	0.014582395168339911
	flynn	0.014582395168339911
	agrees	0.011933458716325396
	substance	0.011933458716325396
	tiaras	0.010608990490318137
	nt	0.009946756377314509
	presidents	0.009284522264310879
	telegram	0.00862228815130725
Topic 80:
	sherlocks	0.06745686747710342
	functionally	0.05939996702291907
	prolly	0.044785124338584684
	kenya	0.025860776760151697
	insulin	0.01649228785993734
	prepare	0.014993329635903047
	betting	0.014243850523885899
	laundries	0.014056480745881611
	will	0.012744892299851603
	se	0.012557522521847315
	brand	0.010309085185795873
	realize	0.010309085185795873
	mob	0.009559606073778724
	gang	0.008810126961761576
	low	0.008622757183757289
Topic 90:
	hide	0.04781267526640493
	brands	0.04335134859531943
	meal	0.04016468668740122
	contribute	0.03634069239789935
	side	0.0223193800030592
	captured	0.018495385713557334
	hijacked	0.01594605618722276
	extends	0.01594605618722276
	helmet	0.01403405904247183
	speech	0.013396726660888186
	uk	0.012759394279304543
	dgas	0.010210064752969969
	cutie	0.010210064752969969
	stakes	0.009572732371386325
	app	0.009572732371386325
Topic 96:
	armando	0.09722549481621112
	aguilera	0.04862747408105562
	brave	0.047154806786050905
	shit	0.045682139491046186
	coffee	0.04273680490103676
	retribution	0.02064679547596607
	miranda	0.017701460885956644
	liu	0.01475612629594722
	immigrants	0.013283459000942507
	artimpactnetpr	0.011810791705937795
	rida	0.011810791705937795
	disgrace	0.011810791705937795
	low	0.007392789820923657
	account	0.005920122525918944
	hyper	0.005920122525918944
Topic 100:
	elementary	0.11030176205582064
	irene	0.04032602031295817
	armando	0.02266547596833098
	gregson	0.022332258150507822
	cbc	0.020999386879215206
	energy	0.017333990883160507
	man	0.01400181270492896
	drown	0.012335723615813187
	recreational	0.010669634526697412
	cutting	0.010003198891051102
	stand	0.010003198891051102
	mechanic	0.009336763255404792
	immigrants	0.00833710980193533
	intrusive	0.00767067416628902
	novak	0.007337456348465865
Topic 104:
	consumer	0.1067810318406266
	arrived	0.09365599636755774
	detroiters	0.06563227197911346
	evacuated	0.06421334922526818
	uncovered	0.025902434871445598
	tel	0.025902434871445598
	strike	0.015615244906067315
	soccer	0.014196322152222034
	heritage	0.014196322152222034
	nk	0.013841591463760714
	mat	0.012067938021454113
	will	0.011713207332992793
	wait	0.010649015267608832
	sargent	0.010649015267608832
	russi	0.010649015267608832
Topic 116:
	tense	0.12209701800192387
	ballet	0.07215040010147884
	associated	0.03753131573662012
	targeted	0.033303030623354934
	lawn	0.024846460396824557
	availa	0.020089639644401223
	photography	0.019296836185664
	portal	0.019296836185664
	informed	0.01876830054650585
	whisperer	0.017182693629031406
	brandbowl	0.013482944154924367
	tuesday	0.013218676335345294
	will	0.011897337237449922
	day	0.0111045337787127
	dozen	0.007933319943763808
Topic 133:
	infiltrated	0.11403258205406999
	reacts	0.038244291690470486
	moment	0.038013932145292376
	nabbed	0.03663177487422369
	charlotte	0.03317638169655198
	defence	0.028569190792989696
	gmos	0.025113797615317988
	graffiti	0.023040561708714963
	sputnik	0.02281020216353685
	unveil	0.019815528076221365
	thursday	0.012444022630521719
	downtown	0.012444022630521719
	bor	0.011752943994987377
	birth	0.010370786723918692
	libya	0.010370786723918692
Topic 134:
	activity	0.023156666786929802
	ongoing	0.022555351108224795
	cdc	0.022555351108224795
	app	0.021954035429519788
	applying	0.01834614135728975
	wk	0.017744825678584746
	bases	0.014437589445707208
	pariah	0.014437589445707208
	send	0.014136931606354704
	blonde	0.013836273767002203
	argue	0.011731668891534678
	puerto	0.011130353212829673
	reuters	0.010228379694772163
	wait	0.00992772185541966
	piracy	0.00992772185541966
Topic 135:
	bullshit	0.1049372002019692
	moonbase	0.06193985104771523
	rep	0.050894660439283014
	environmental	0.04261076748295885
	charlotte	0.039849469830850796
	draw	0.03432687452663469
	questioning	0.02525403938399394
	goodluck	0.02130932845241101
	intensive	0.013814377682403435
	bin	0.013025435496086849
	will	0.012630964402928555
	kill	0.010264137843978793
	stroll	0.0098696667508205
	consumption	0.0098696667508205
	gras	0.007897311285029032
Topic 137:
	odds	0.07466790989310956
	affiliation	0.04933041445385874
	trenta	0.025006418832177944
	kunis	0.020952419561897813
	stayed	0.020276753016851126
	ariz	0.01892541992675775
	honestly	0.017574086836664372
	stand	0.014871420656477617
	tran	0.013857920838907583
	pumping	0.011830921203767518
	anne	0.009128255023580762
	claims	0.007101255388440697
	benedict	0.0060877555708706635
	franco	0.0060877555708706635
	wigs	0.0060877555708706635
Topic 139:
	fears	0.049290568982156426
	attempted	0.03235046508285251
	sends	0.028757109710272892
	gorilla	0.024650417855896185
	consumers	0.021570398965113653
	cough	0.017977043592534037
	stock	0.017977043592534037
	mara	0.017977043592534037
	outbreak	0.01746370711073695
	bin	0.014383688219954416
	loving	0.01284367877456315
	serious	0.012330342292766062
	misleading	0.012330342292766062
	bagh	0.010790332847374797
	environmental	0.010276996365577709
Topic 176:
	northkorea	0.13743015918434962
	athlete	0.08133160645171007
	revelation	0.05083507778497312
	stormed	0.03728106504420114
	brand	0.033892561859008144
	combine	0.033892561859008144
	net	0.020338549118236172
	virtual	0.019209048056505175
	postpones	0.01167904097829852
	ivory	0.009420038854836523
	wait	0.008667038147015858
	benefits	0.008290537793105526
	gymnastics	0.008290537793105526
	soldiers	0.007914037439195193
	shrink	0.007161036731374528
Topic 179:
	chelyabinsk	0.10241739763030631
	casualty	0.08393211728015933
	defunct	0.04084948807699417
	beacon	0.031159623377320353
	bomber	0.025792929082116386
	buzz	0.01699751343164322
	drops	0.013866941759440908
	moscow	0.013568792076374023
	spot	0.013419717234840579
	todosobretec	0.013419717234840579
	extensive	0.01222711850257303
	ural	0.011034519770305484
	friends	0.010289145562638267
	mechanic	0.010140070721104823
	parts	0.00999099587957138
Topic 180:
	political	0.03886997705912825
	belong	0.03886997705912825
	angler	0.02869459039443499
	barring	0.024994449789091985
	sending	0.023144379486420483
	whisperer	0.01944423888107748
	oreo	0.01944423888107748
	armando	0.01759416857840598
	claims	0.013894027973062977
	stand	0.012043957670391474
	animated	0.012043957670391474
	screen	0.010193887367719973
	age	0.010193887367719973
	firework	0.010193887367719973
	wait	0.009268852216384222
Topic 207:
	abbey	0.08302869676475964
	mourning	0.07845914823615427
	exciting	0.04571071711448243
	hiding	0.012200694571376349
	exits	0.011439103149942119
	cedar	0.009915920307073662
	alleging	0.008392737464205203
	astonishing	0.008392737464205203
	lookin	0.008392737464205203
	reduced	0.007631146042770974
	mcmahon	0.007631146042770974
	screen	0.0061079631999025165
	parenting	0.0061079631999025165
	cnn	0.0061079631999025165
	hooper	0.0061079631999025165
Topic 220:
	damaged	0.06281692810767263
	brent	0.05689303824463296
	urge	0.047414814463769495
	bulgarian	0.03675181271029809
	fun	0.035567034737690156
	simmering	0.030827922847258424
	engine	0.02134969906639496
	wrote	0.02134969906639496
	minister	0.020164921093787026
	scandal	0.015425809203355291
	natalie	0.011871475285531492
	planned	0.010686697312923559
	resigning	0.009501919340315624
	violet	0.009501919340315624
	blackout	0.00831714136770769
Topic 221:
	sgs	0.0653828143291969
	woman	0.037091235463981895
	wonder	0.034164520408959655
	grammys	0.03318894872395224
	telegram	0.02538437524389292
	investigator	0.023433231873878094
	ape	0.02245766018887068
	sdo	0.019530945133848437
	nailed	0.01855537344884102
	stand	0.015628658393818776
	cont	0.01367751502380395
	wrestler	0.012701943338796534
	burford	0.012701943338796534
	remote	0.012701943338796534
	johnston	0.009775228283774291
Topic 222:
	chelyabinsk	0.041624475625632866
	beacon	0.03800810067987849
	elementary	0.014501663532475046
	rocket	0.012693476059597858
	casualty	0.010885288586720672
	rusia	0.010885288586720672
	images	0.010885288586720672
	kembali	0.007268913640966295
	wakeup	0.007268913640966295
	critical	0.007268913640966295
	semi	0.007268913640966295
	shit	0.007268913640966295
	assignment	0.005460726168089108
	north	0.005460726168089108
	relative	0.005460726168089108
Topic 234:
	hacks	0.017051892136868346
	case	0.014219351914797191
	infiltrated	0.008554271470654884
	gmos	0.008554271470654884
	priest	0.008554271470654884
	visit	0.008554271470654884
	will	0.005721731248583731
	detroiters	0.005721731248583731
	jenny	0.005721731248583731
	effects	0.005721731248583731
	story	0.005721731248583731
	wft	0.005721731248583731
	minute	0.005721731248583731
	tel	0.005721731248583731
	sentinel	0.005721731248583731
