Topic 0:
	movie	0.007502057921125496
	spot	0.007502057921125496
Topic 7:
	cliff	0.046797140988929224
	flawed	0.023686049919956712
	ivory	0.022558679623909273
	bidder	0.019176568735766952
	reporter	0.01579445784762463
	averted	0.01579445784762463
	birth	0.014103402403553471
	wait	0.013539717255529752
	acai	0.011848661811458591
	winter	0.011284976663434872
	sputnik	0.009593921219363713
		0.008466550923316272
	will	0.007902865775292553
	mate	0.007339180627268832
	alohatone	0.006775495479245113
Topic 8:
	armando	0.08117847711267606
	worried	0.06192231514084508
	lohan	0.05917143485915494
	wanting	0.030287191901408453
	action	0.020659110915492957
	worse	0.019283670774647887
	fairly	0.013781910211267605
	illinois	0.012406470070422535
	handset	0.012406470070422535
	drone	0.012406470070422535
	wear	0.011031029929577465
	artimpactnetpr	0.009655589788732395
	hurt	0.008280149647887324
	will	0.006904709507042253
	firework	0.006904709507042253
Topic 9:
	haram	0.040549218511907355
	pieces	0.04000500674822587
	newfoundland	0.035923418520614744
	revolution	0.03265814793852584
	blower	0.0323860420566851
	threats	0.028032347947233225
	allegations	0.0239507597196221
	nasa	0.022862336192259133
	block	0.02150180678305542
	alot	0.02095759501937394
	campaigns	0.017692324437285037
	army	0.016059689146240588
	secret	0.016059689146240588
	refusing	0.014971265618877619
	speculation	0.013338630327833167
Topic 10:
	sgs	0.05687044597178441
	remembrance	0.05170275437961863
	woman	0.037491602501162735
	fairly	0.024572373520748283
	craziest	0.024572373520748283
	gang	0.02198852772466539
	basically	0.01811275903054106
	horm	0.01811275903054106
	atte	0.015528913234458168
	female	0.012945067438375278
	spot	0.011653144540333832
	goth	0.010361221642292388
	charged	0.009069298744250944
	stand	0.009069298744250944
	yemen	0.007777375846209498
Topic 11:
	ariz	0.04371743899095147
	kicked	0.04200370167260763
	colorful	0.04200370167260763
	trenta	0.041146833013435705
	tran	0.041146833013435705
	latino	0.04028996435426378
	billboard	0.03857622703591994
	monsanto	0.036862489717576094
	sticker	0.036862489717576094
	methuselah	0.036862489717576094
	opportunity	0.02058198519330957
	interest	0.01629764189744996
	low	0.013727035919934193
	soccer	0.011156429942418425
	touching	0.011156429942418425
Topic 12:
	whisperer	0.05471796822981072
	argentina	0.021425853704936746
	dangerous	0.017858841434414536
	insulin	0.015480833254066394
	stand	0.009535812803196042
	braid	0.008346808713021972
	acai	0.007157804622847902
	yuba	0.007157804622847902
	buzz	0.005968800532673832
	real	0.005968800532673832
	priest	0.005968800532673832
	will	0.004779796442499762
	mcdonalds	0.004779796442499762
	low	0.004779796442499762
	weekly	0.004779796442499762
Topic 13:
	media	0.029814905700063104
	applying	0.02455654490640118
	mcdermott	0.02455654490640118
	messed	0.021050971043959896
	basics	0.018421790647128934
	cdc	0.017545397181518613
	stand	0.014039823319077334
	wk	0.011410642922246372
	explosion	0.00965785599102573
	creamy	0.00790506905980509
	wait	0.00702867559419477
	contact	0.00702867559419477
	opposition	0.006152282128584449
	turner	0.006152282128584449
	story	0.005275888662974129
Topic 14:
	reuters	0.05973783345073658
	vacation	0.036767633456861966
	hijacked	0.029876573458699585
	esa	0.02681388012618297
	select	0.022985513460537198
	extends	0.022985513460537198
	helmet	0.019157146794891427
	stand	0.01532878012924566
	bloodied	0.013797433462987351
	dgas	0.013797433462987351
	aimed	0.012266086796729043
	inappropriate	0.010734740130470736
	captured	0.009969066797341582
	steals	0.008437720131083274
	econ	0.008437720131083274
Topic 15:
	snippets	0.12494871890500876
	don	0.05455376123522172
	lui	0.03823704919255585
	summ	0.03637228210196546
	measure	0.030311789057546713
	login	0.027514638421661138
	reading	0.02331891246783277
	reminded	0.019589378286652
	usernames	0.01819080296870921
	reuters	0.016326035878118823
	minnesota	0.016326035878118823
	claim	0.016326035878118823
	immunity	0.011197926378995263
	culture	0.010731734606347668
	friend	0.009799351061052475
Topic 16:
	pox	0.025170013279143696
	gangs	0.02215202607540944
	elementary	0.018128043137097097
	inform	0.017122047402519013
	trad	0.013098064464206673
	binge	0.013098064464206673
	braid	0.013098064464206673
	gregson	0.011086072995050501
	benefits	0.010080077260472416
	slut	0.010080077260472416
	animal	0.010080077260472416
	install	0.010080077260472416
	attempt	0.00907408152589433
	versus	0.00907408152589433
	perryville	0.00907408152589433
Topic 17:
	urge	0.054461519585288796
	brent	0.04602619551547499
	damaged	0.040658262016502564
	bulgarian	0.02685500444771633
	fun	0.023787613876874943
	simmering	0.01995337566332321
	bulldozer	0.01611913744977148
	allowing	0.015352289807061133
	engine	0.013818594521640441
	elizabeth	0.012284899236219747
	minister	0.012284899236219747
	wrote	0.011518051593509401
	planned	0.010751203950799055
	scandal	0.009984356308088709
	seriously	0.009217508665378363
Topic 18:
	sgs	0.055707979206205134
	wonder	0.035079214456638336
	grammys	0.03456349533789917
	woman	0.02734342767555079
	investigator	0.02476483208185494
	telegram	0.02012336001320241
	cont	0.01599760706328905
	ape	0.01393473058833237
	nuggets	0.013419011469593201
	abraham	0.011871854113375692
	urging	0.010840415875897352
	bff	0.010840415875897352
	models	0.010324696757158181
	sdo	0.010324696757158181
	qatar	0.009808977638419012
Topic 19:
	odds	0.06569095367370173
	affiliation	0.037229617304492514
	association	0.02299894911988791
	whisperer	0.02080961555302566
	stayed	0.0202622821613101
	handed	0.016978281811016727
	pumping	0.013694281460723356
	hopeful	0.009862947718714423
	benedict	0.009862947718714423
	brought	0.008220947543567739
	threats	0.008220947543567739
	cont	0.007126280760136615
	harrison	0.007126280760136615
	ministry	0.006578947368421052
	uk	0.006578947368421052
Topic 20:
	discus	0.015882228788518363
	tucson	0.013243984803714647
	pleaded	0.013243984803714647
	gdp	0.010605740818910933
	abandon	0.010605740818910933
	iowa	0.007967496834107218
	row	0.007967496834107218
	racketeering	0.007967496834107218
	loving	0.005329252849303504
	guilty	0.005329252849303504
	bear	0.005329252849303504
	swim	0.005329252849303504
	strong	0.005329252849303504
	threats	0.005329252849303504
	thanked	0.005329252849303504
Topic 21:
	kardashian	0.060060720053973386
	ur	0.055971827530513364
	bosworth	0.03297180708605075
	guest	0.02837180299715822
	prolly	0.026327356735428208
	sizes	0.02223846421196819
	esa	0.019682906384805673
	sag	0.018660683253940668
	pct	0.018660683253940668
	immigration	0.012271788686034388
	curves	0.011760677120601887
	yahoo	0.010994009772453132
	dope	0.010994009772453132
	leicester	0.010482898207020629
	pc	0.009971786641588126
Topic 22:
	woods	0.11540696709062531
	solve	0.09921794573772126
	hurt	0.03653737588416962
	lt	0.031141035433201607
	march	0.022008766977717267
	wise	0.021593663866104344
	boulder	0.021178560754491416
	palmer	0.01785773586158802
	invitational	0.016612426526749244
	producer	0.014952014080297548
	leave	0.014121807857071698
	clues	0.013706704745458773
	seattle	0.011631189187394149
	funny	0.0108009829641683
	crashes	0.009555673629329525
Topic 23:
	xvi	0.05214008654514472
	activity	0.03812694782628192
	ongoing	0.03700589672877289
	bnp	0.02411380910741912
	tagle	0.021311181363646556
	outsourcing	0.01514540032734692
	mocks	0.013463823681083384
	trap	0.012903298132328872
	declare	0.011782247034819848
	identity	0.011782247034819848
	backchannel	0.011221721486065334
	applying	0.010661195937310823
	wait	0.009540144839801798
	exorcist	0.009540144839801798
	marcellus	0.009540144839801798
Topic 25:
	armando	0.07763257644128371
	supervisors	0.05777769755604491
	chick	0.05146023609255984
	shots	0.028897873722970292
	idf	0.027092884733403128
	racially	0.027092884733403128
	censured	0.02258041225948522
	equity	0.013555467311649399
	dire	0.012652972816865816
	lines	0.009945489332515071
	busiest	0.009945489332515071
	will	0.00904299483773149
	wound	0.00904299483773149
	dawn	0.00904299483773149
	firework	0.008140500342947908
Topic 27:
	evacuation	0.056548798203909144
	alternatives	0.04829470417326994
	jerusalem	0.025183240887480193
	realize	0.023532422081352353
	birth	0.019818079767564712
	wrong	0.019405375066032755
	leash	0.017341851558372954
	warned	0.012802099841521395
	blower	0.012389395139989434
	haram	0.011976690438457475
	pieces	0.011563985736925514
	motherfucking	0.011151281035393555
	threats	0.009913166930797676
	antiquities	0.009087757527733756
	briefing	0.009087757527733756
Topic 28:
	hadron	0.10354089744869109
	doggy	0.08649336393573497
	physic	0.046161394405082656
	cement	0.02287695838738649
	xvi	0.019134816884542463
	edkoch	0.018303229883910456
	rihanna	0.01747164288327845
	will	0.017055849382962448
	parent	0.014976881881382431
	misrepresents	0.014145294880750425
	bath	0.014145294880750425
	tear	0.011650533878854405
	brisbane	0.011234740378538402
	destroyed	0.0108189468782224
	click	0.010403153377906397
Topic 29:
	fears	0.08291159121845659
	attempted	0.05411678475445884
	sends	0.04975393529021675
	mara	0.03055739764755157
	stock	0.0270671180761579
	bin	0.022704268611915816
	environmental	0.02095912882621898
	serious	0.02095912882621898
	bagh	0.01834141914767373
	people	0.015723709469128478
	branch	0.015723709469128478
	scandal	0.01485113957628006
	minister	0.01485113957628006
	wrote	0.01485113957628006
	considered	0.013105999790583226
Topic 30:
	armando	0.12199104874803435
	aguilera	0.07158985524777227
	brave	0.06856578363775655
	shit	0.06352566428773034
	coffee	0.0625176404177251
	retribution	0.028244828837546875
	miranda	0.028244828837546875
	immigrants	0.02522075722753115
	liu	0.017156566267489213
	buzz	0.013124470787468248
	artimpactnetpr	0.012116446917463006
	persian	0.00808435143744204
	power	0.006068303697431555
	ireland	0.006068303697431555
	firework	0.005060279827426313
Topic 34:
	sherlocks	0.08229733271120031
	functionally	0.06903439415535854
	prolly	0.05768898888469872
	kenya	0.027967222964378625
	prepare	0.02125585646624183
	reuters	0.01678161213415063
	betting	0.014864078848968686
	se	0.014384695527673201
	insulin	0.014224901087241372
	will	0.013905312206377715
	man	0.008632095672127376
	hospital	0.008632095672127376
	depends	0.008312506791263718
	vacation	0.008312506791263718
	esa	0.00815271235083189
Topic 35:
	roads	0.07414070325267542
	silly	0.06359718488059465
	associated	0.049429332068111134
	shine	0.048770362169856085
	acn	0.03394353945911751
	piece	0.03262559966260741
	photography	0.03262559966260741
	appears	0.02900126522220465
	dispute	0.02801281037482208
	targeted	0.02735384047656703
	ballet	0.01845774685012389
	iran	0.011538562918445886
	downtown	0.008902683325425695
	rejects	0.008243713427170648
	will	0.007914228478043123
Topic 41:
	cdc	0.039328614824752126
	app	0.03817211762347535
	wk	0.026607145610707622
	archaeology	0.01735516800049344
	applying	0.01581317173212441
	blonde	0.01581317173212441
	reuters	0.015427672665032153
	angel	0.014271175463755378
	tax	0.013114678262478606
	round	0.013114678262478606
	hootsuite	0.011572681994109574
	lyrics	0.010416184792832801
	invasion	0.008488689457371513
	killing	0.007717691323186998
	request	0.00733219225609474
Topic 43:
	infiltrated	0.10201061305031867
	reacts	0.040012266339564284
	moment	0.034679075224660676
	defence	0.033345777445934775
	graffiti	0.031345830777845925
	nabbed	0.031345830777845925
	charlotte	0.019346150769312818
	thursday	0.017346204101223967
	sputnik	0.015346257433135117
	birth	0.014679608543772166
	islamabad	0.012679661875683316
	will	0.012013012986320366
	drum	0.012013012986320366
	bor	0.010013066318231513
	unveil	0.010013066318231513
Topic 44:
	elementary	0.05151845437171525
	pianist	0.047039237935977064
	burning	0.02389661968466316
	criticizing	0.02352335164835165
	irene	0.020537207357859532
	closer	0.019417403248924988
	gordon	0.019044135212613476
	gregson	0.016431258958432872
	worm	0.01531145484949833
	measure	0.0145649187768753
	eastern	0.012325310559006212
	walt	0.012325310559006212
	shore	0.011578774486383182
	cbc	0.011578774486383182
	culture	0.011205506450071668
Topic 45:
	gorilla	0.02998404604748647
	safety	0.0294626750503123
	ford	0.025813078070093115
	abbey	0.0226848520870481
	guide	0.02216348108987393
	consumers	0.021642110092699764
	mourning	0.02138142459411268
	armando	0.015646343625196818
	celebrate	0.015385658126609733
	meteorologist	0.01460360163084848
	loving	0.014342916132261395
	misleading	0.013821545135087227
	mustard	0.013039488639325972
	engineered	0.011996746644977635
	urry	0.01173606114639055
Topic 47:
	political	0.0722112763488165
	belong	0.06883754824431189
	sending	0.03442552157836496
	animated	0.03172653909476128
	oreo	0.030377047852959436
	angler	0.029027556611157596
	barring	0.024304337264851154
	realize	0.02025586353944563
	leg	0.02025586353944563
	mob	0.01755688105584195
	laundries	0.013508407330436425
	wait	0.013508407330436425
	screen	0.012158916088634585
	benefits	0.010809424846832744
	apologised	0.010134679225931824
Topic 48:
	nano	0.0773151055504565
	rage	0.06403072315347086
	cnbc	0.0519540118834839
	nuclear	0.025385247089512585
	thoughts	0.024177575962513888
	considered	0.024177575962513888
	graffiti	0.022969904835515195
	leader	0.021762233708516498
	nassif	0.021762233708516498
	union	0.0205545625815178
	famously	0.019346891454519104
	davos	0.01813922032752041
	aregbesola	0.016931549200521714
	plan	0.014516206946524323
	short	0.014516206946524323
Topic 49:
	trenta	0.08000454049145414
	kunis	0.05135620155457779
	honestly	0.04757245867612243
	ariz	0.046491389282278035
	tran	0.04081577496459498
	alleging	0.02270786261770143
	reduced	0.022437595269240333
	torrent	0.016491713603096182
	car	0.014329574815407402
	exciting	0.013789040118485207
	yum	0.013789040118485207
	franco	0.012167436027718621
	wigs	0.011897168679257523
	stand	0.009194495194646546
	awkward	0.007572891103879958
Topic 52:
	foremost	0.1165978482595249
	achebe	0.10549368296374284
	availa	0.02529693360531684
	fuels	0.021184279792064224
	dna	0.0176885240507995
	service	0.016454727906823716
	deadline	0.01604346252549845
	floated	0.015220931762847929
	portal	0.014192768309534776
	dozen	0.013575870237546884
	isolation	0.011108277949595315
	changing	0.0096688491149569
	medium	0.00946321642429427
	tuesday	0.009257583733631638
	threats	0.008640685661643745
Topic 53:
	reasons	0.09369238089573544
	ginger	0.0907184916433712
	attempting	0.0721316838160947
	cutback	0.03421459584845061
	resumed	0.016371260334265152
	triump	0.014884315708083032
	prize	0.01414084339499197
	guided	0.01414084339499197
	tokyo	0.01265389876880985
	swap	0.011166954142627729
	washington	0.010423481829536669
	shore	0.010423481829536669
	economy	0.009680009516445608
	rescue	0.009680009516445608
	will	0.008936537203354546
Topic 55:
	beacon	0.031685089865834105
	chelyabinsk	0.027466036621382164
	intrusive	0.02324698337693022
	rocket	0.019027930132478273
	erm	0.019027930132478273
	fragments	0.0169184035102523
	wait	0.014808876888026326
	app	0.014808876888026326
	jazeera	0.014808876888026326
	energy	0.006370770399122438
	braid	0.006370770399122438
	todosobretec	0.006370770399122438
	rusia	0.006370770399122438
	ivy	0.006370770399122438
	young	0.006370770399122438
Topic 58:
	elementary	0.12101766017366815
	irene	0.04584457873738559
	hide	0.031176660408354845
	meal	0.026776284909645624
	brands	0.024209399202065243
	cbc	0.020909117578033327
	contribute	0.019442325745130253
	freeman	0.014308554329969492
	cumberbatch	0.013941856371743723
	side	0.012841762497066417
	angler	0.011008272705937574
	sleeve	0.010641574747711805
	captured	0.010274876789486036
	association	0.009908178831260267
	speech	0.008074689040131424
Topic 60:
	dream	0.08251043723906903
	stars	0.040011499712507184
	inform	0.03751156221094473
	standard	0.023136921576960578
	concession	0.023136921576960578
	attention	0.022511937201569965
	dog	0.018137046573835653
	congresswoman	0.01751206219844504
	argo	0.016262093447663807
	traffic	0.016262093447663807
	tz	0.016262093447663807
	consolidate	0.015012124696882578
	norman	0.015012124696882578
	marshall	0.015012124696882578
	braid	0.011887202819929502
Topic 64:
	profiling	0.030495237235339263
	watch	0.023723533926233577
	bottega	0.0225949167080493
	linda	0.021466299489865018
	cave	0.019209065053496458
	health	0.014694596180759334
	vincent	0.013565978962575054
	unemployment	0.013565978962575054
	fare	0.013565978962575054
	hiphopnews	0.012437361744390772
	sgs	0.011308744526206492
	woman	0.011308744526206492
	throw	0.011308744526206492
	oversaw	0.011308744526206492
	answer	0.01018012730802221
Topic 66:
	bail	0.09012790646564986
	coat	0.06815085051206542
	departure	0.04727264735616017
	season	0.03958067777240561
	il	0.03738297217704717
	claims	0.02529559140257571
	lowest	0.02199903300953804
	florida	0.019801327414179597
	isolation	0.014307063425783481
	agent	0.01320821062810426
	telegram	0.009911652235066591
	advocate	0.009911652235066591
	insulin	0.008812799437387367
	diyrockets	0.008812799437387367
	adjusted	0.008812799437387367
Topic 76:
	activity	0.04507783222830787
	ongoing	0.04507783222830787
	hacks	0.027061112712597292
	laborer	0.012647737100028826
	legit	0.012647737100028826
	stripped	0.010846065148457769
	freak	0.007242721245315653
	activist	0.007242721245315653
	glorious	0.007242721245315653
	advancement	0.007242721245315653
	racing	0.007242721245315653
	frances	0.007242721245315653
	ripping	0.007242721245315653
	beck	0.007242721245315653
	iran	0.005441049293744595
Topic 77:
	promise	0.02887203999780232
	intensified	0.027498489094005825
	senate	0.02063073457502335
	fettuccine	0.019257183671226856
	nests	0.017883632767430362
	will	0.016510081863633865
	carlos	0.016510081863633865
	member	0.015136530959837372
	arizona	0.013762980056040876
	llinois	0.013762980056040876
	kitt	0.013762980056040876
	respectful	0.013762980056040876
	wasn	0.012389429152244382
	awwwww	0.011015878248447887
	confused	0.009642327344651393
Topic 84:
	mei	0.04153821832266224
	sweetened	0.03956208995336337
	veterinarians	0.035609833214765636
	reporter	0.0316575764761679
	help	0.029681448106869023
	inland	0.025729191368271283
	handled	0.013872421152478066
	xiang	0.011896292783179196
	embellished	0.011896292783179196
	acknowledged	0.009920164413880326
	will	0.007944036044581456
	celebrate	0.007944036044581456
	lunch	0.007944036044581456
	anastasia	0.007944036044581456
	inseminate	0.007944036044581456
