Topic 0:
	urge	0.008438182108569501
	will	0.008438182108569501
Topic 7:
	sleeve	0.08920926718710652
	season	0.04828758499118611
	st	0.02205573742969865
	shovel	0.02205573742969865
	hurt	0.018907915722320156
	outdoors	0.018907915722320156
	festival	0.013661546210022664
	bet	0.013661546210022664
	iran	0.012612272307563167
	torrent	0.011562998405103669
	nuclear	0.011562998405103669
	socialnetwork	0.011562998405103669
	priest	0.01051372450264417
	chris	0.009464450600184672
	dont	0.009464450600184672
Topic 8:
	olympics	0.044058257432548556
	athlete	0.04083605430486338
	virtual	0.022576903247980753
	gdp	0.021502835538752364
	chance	0.019354700120295585
	ireland	0.012910293864925246
	preorder	0.011836226155696855
	story	0.010762158446468465
	dept	0.009688090737240076
	movie	0.008614023028011685
	gregson	0.008614023028011685
	clashes	0.008614023028011685
	attempt	0.007539955318783296
	lance	0.007539955318783296
	mmo	0.007539955318783296
Topic 9:
	xvi	0.03363460095071304
	bath	0.026598073555166378
	misrepresents	0.026598073555166378
	reduced	0.019561546159619716
	click	0.018779709782336753
	alleging	0.018779709782336753
	fd	0.01408869151863898
	hacks	0.013306855141356017
	dig	0.011743182386790093
	export	0.011743182386790093
	wait	0.009397673254941206
	adopt	0.009397673254941206
	bedazzled	0.008615836877658243
	will	0.007834000500375282
	speech	0.007052164123092319
Topic 10:
	sgs	0.06382726770348149
	woman	0.042775190126575616
	remembrance	0.0256703770953396
	unrestrained	0.02501249967106129
	angel	0.01646009315544328
	abraham	0.01514433830688666
	female	0.014486460882608352
	dream	0.014486460882608352
	bff	0.013828583458330044
	telegram	0.013170706034051736
	urging	0.013170706034051736
	models	0.013170706034051736
	craziest	0.013170706034051736
	fairly	0.012512828609773426
	basically	0.011854951185495118
Topic 11:
	senate	0.020558075330309605
	mcdermott	0.018093078288306055
	reuters	0.016449746926970356
	messed	0.014806415565634655
	association	0.011519752842963256
	stand	0.010698087162295405
	vacation	0.009054755800959706
	nests	0.009054755800959706
	energy	0.007411424439624005
	novak	0.006589758758956156
	cnn	0.006589758758956156
	awwwww	0.006589758758956156
	dismantle	0.006589758758956156
	creamy	0.005768093078288306
	message	0.005768093078288306
Topic 12:
	telling	0.05138879047686531
	reasons	0.027474668745128605
	warsaw	0.023046127683695884
	ginger	0.02216041947140934
	cutback	0.02038900304683625
	irantal	0.017731878409976618
	maker	0.015074753773116985
	belfast	0.015074753773116985
	entries	0.01418904556083044
	ebay	0.012417629136257352
	picturing	0.012417629136257352
	environmental	0.011531920923970807
	davos	0.009760504499397719
	singing	0.00798908807482463
	tougher	0.007103379862538085
Topic 13:
	gorilla	0.06250959408784895
	safety	0.061961360496480336
	consumers	0.044417885572684807
	misleading	0.02851911142299511
	loving	0.027422644240257893
	urry	0.02468147628341484
	engineered	0.02358500910067762
	shaping	0.017006206004254294
	decided	0.01262033727330541
	toughens	0.01262033727330541
	rep	0.0120721036819368
	wait	0.009330935725093747
	plussizewomen	0.008782702133725137
	empire	0.008234468542356528
	wasn	0.008234468542356528
Topic 14:
	reelection	0.09988516158250575
	rally	0.05985345970950733
	opponents	0.052170607834891476
	shredded	0.03033513408598324
	capital	0.02750460971112477
	exception	0.027100249086144987
	civil	0.023865364086306733
	threats	0.01739559408663022
	elizabeth	0.014565069711771747
	teeth	0.013351987836832403
	portal	0.01294762721185262
	exit	0.011734545336913272
	will	0.010925824086953709
	hugo	0.010925824086953709
	nat	0.010925824086953709
Topic 15:
	kardashian	0.08516719785501088
	ur	0.07926510514156591
	sizes	0.030783629281125106
	bosworth	0.02741100487344227
	prolly	0.023195224363838723
	guest	0.022352068261918014
	pct	0.01940102190519553
	sag	0.01855786580327482
	immigration	0.0168715535994334
	curves	0.0168715535994334
	yahoo	0.01265577308982985
	cardigan	0.010547882835028078
	pc	0.008018414529265949
	will	0.007596836478305593
	drifts	0.007596836478305593
Topic 17:
	hijacked	0.0469532152483635
	extends	0.03612341162880246
	helmet	0.03010685406237967
	mei	0.025293608009241433
	sweetened	0.024090296495956873
	dgas	0.021683673469387755
	veterinarians	0.021683673469387755
	reporter	0.019277050442818636
	help	0.018073738929534077
	inland	0.016870427416249518
	inappropriate	0.016870427416249518
	pertussis	0.012057181363111283
	northwest	0.008447246823257605
	pundit	0.008447246823257605
	handled	0.008447246823257605
Topic 18:
	reasons	0.061309727448967954
	ginger	0.0548950849583761
	attempting	0.04919318052229445
	wonder	0.04848044246778424
	grammys	0.047767704413274034
	investigator	0.034225681377580114
	sgs	0.02709830083247805
	cont	0.01854544417835557
	ape	0.01854544417835557
	resumed	0.01498175390580454
	guided	0.014269015851294333
	will	0.012130801687763712
	shore	0.0107053255787433
	allegations	0.009279849469722887
	ways	0.00856711141521268
Topic 19:
	nuclear	0.08426422829767141
	talk	0.05873659319314247
	nk	0.04223000207292075
	cnbc	0.024763725422453572
	shiite	0.02303629146801176
	official	0.014974933013949988
	nano	0.014782995907900899
	kohinoor	0.014591058801851808
	rage	0.011903939317164552
	michigan	0.011520065105066372
	birth	0.011328127999017282
	measure	0.011136190892968193
	will	0.009600694044575473
	afp	0.009024882726428205
	eurozone	0.009024882726428205
Topic 20:
	political	0.08144348726066178
	belong	0.07763842805394051
	sending	0.03882682414538371
	animated	0.0357827767800067
	angler	0.0342607530973182
	oreo	0.0342607530973182
	barring	0.02817265836656419
	screen	0.01447444522236766
	wait	0.01371343338102341
	benefits	0.01371343338102341
	buzz	0.010669386015646404
	abstained	0.010669386015646404
	virtual	0.009908374174302152
	age	0.009908374174302152
	guided	0.0091473623329579
Topic 21:
	association	0.044738458252116094
	whisperer	0.03873060799444608
	handed	0.027382446396624925
	nicki	0.01736936263384155
	cont	0.013364129128728204
	nuggets	0.012029051293690422
	hide	0.01136151237617153
	hopeful	0.01069397345865264
	meal	0.010026434541133748
	threats	0.010026434541133748
	qatar	0.009358895623614857
	ariz	0.009358895623614857
	wait	0.008023817788577074
	lunch	0.008023817788577074
	contained	0.008023817788577074
Topic 22:
	foremost	0.1218601172566752
	achebe	0.1102548011622509
	availa	0.026438629369186596
	fuels	0.02149562436600588
	dna	0.018486838711895878
	service	0.017197359145848735
	deadline	0.01676753262383302
	floated	0.015907879579801592
	portal	0.014833313274762306
	dozen	0.01440348675274659
	isolation	0.011609614359644449
	changing	0.010105221532589448
	tuesday	0.009675395010573733
	medium	0.009675395010573733
	threats	0.009030655227550161
Topic 24:
	nuclear	0.0803886925795053
	talk	0.06011411689741065
	nk	0.027529977408329957
	official	0.02680588541968372
	stand	0.02028905752186758
	wait	0.013048137635405202
	fettuccine	0.011599953658112727
	senate	0.01087586166946649
	demand	0.008703585703527776
	arabia	0.008703585703527776
	threats	0.0065313097375890635
	piven	0.0065313097375890635
	hansen	0.0065313097375890635
	birth	0.005807217748942825
	will	0.005807217748942825
Topic 25:
	trad	0.03402470083382758
	guide	0.0305358824965984
	npr	0.027919268743676517
	hurt	0.026174859575061927
	animal	0.024866552698600986
	virtual	0.021377734361371806
	meteorologist	0.019197222900603567
	courses	0.016580609147681682
	expressing	0.016144506855528033
	sabotage	0.01483619997906709
	celebrate	0.014400097686913443
	programs	0.012219586226145204
	beasiswa	0.01134738164183791
	led	0.010039074765376967
	urban	0.008294665596762377
Topic 26:
	protection	0.02188088195751546
	deceptive	0.02188088195751546
	theft	0.020200322667383707
	restoration	0.01851976337725195
	jfk	0.01851976337725195
	closer	0.013478085506856682
	fee	0.011797526216724925
	relationship	0.011797526216724925
	metropolitan	0.01011696692659317
	reading	0.008436407636461415
	pianist	0.008436407636461415
	nursing	0.008436407636461415
	prescription	0.008436407636461415
	standard	0.006755848346329659
	led	0.006755848346329659
Topic 28:
	sherlocks	0.11203296033969684
	functionally	0.09397786401684562
	prolly	0.08201364356194421
	kenya	0.038072324800306284
	prepare	0.028718479717383363
	betting	0.01958216591545864
	se	0.018276978229469398
	will	0.015884134138489114
	hospital	0.011315977237526757
	depends	0.010880914675530342
	tear	0.010663383394532135
	passes	0.010663383394532135
	compound	0.01022832083253572
	np	0.01022832083253572
	guardianus	0.009575726989541096
Topic 30:
	elizabeth	0.04602602654500207
	iot	0.044729883865615924
	babe	0.03371267109083368
	curiosity	0.031120385732061388
	shares	0.023343529655744506
	watchman	0.022695458316051433
	hq	0.018807030277892992
	cobb	0.009734031522189962
	benefits	0.00908596018249689
	novak	0.008437888842803816
	guide	0.008437888842803816
	binge	0.008437888842803816
	victim	0.007789817503110742
	week	0.007789817503110742
	slam	0.007789817503110742
Topic 32:
	armando	0.06358388852158876
	infiltrated	0.054048212378579055
	aguilera	0.04196968926410009
	brave	0.03942684229263083
	shit	0.035612571835426945
	coffee	0.03497686009255963
	reacts	0.02861974266388649
	moment	0.027984030921019174
	defence	0.026712607435284547
	graffiti	0.025441183949549917
	immigrants	0.016541219549407515
	retribution	0.015905507806540202
	miranda	0.014634084320805573
	nabbed	0.012091237349336316
	drum	0.010819813863601688
Topic 35:
	woods	0.09266047627390465
	solve	0.07952049163757902
	hurt	0.028982089190172637
	insulin	0.026623630409293674
	lt	0.025275939677362837
	march	0.018200563334725948
	wise	0.01752671796876053
	boulder	0.017189795285777822
	palmer	0.014494413821916147
	invitational	0.01348364577296802
	yuba	0.012809800407002601
	producer	0.012472877724019893
	leave	0.011462109675071766
	clues	0.011125186992089057
	seattle	0.009103650894192801
Topic 36:
	roads	0.07687629823986007
	silly	0.06594375204985241
	associated	0.05125314310702963
	shine	0.050569858970154154
	acn	0.035195965890455885
	photography	0.03382939761670493
	piece	0.03382939761670493
	appears	0.030071334863889798
	dispute	0.02904640865857658
	targeted	0.028363124521701102
	ballet	0.01913878867388215
	iran	0.011964305236689626
	downtown	0.009231168689187712
	rejects	0.008547884552312233
	will	0.008206242483874495
Topic 38:
	elementary	0.10079998982524864
	irene	0.04356701345610867
	app	0.024807315646223894
	xvi	0.02448935466639534
	cbc	0.016540330170681454
	cumberbatch	0.015268486251367234
	archaeology	0.013996642332053012
	bnp	0.01272479841273879
	angel	0.011452954493424568
	freeman	0.010817032533767456
	angler	0.010499071553938902
	gregson	0.00986314959428179
	hootsuite	0.009227227634624679
	recreational	0.008591305674967568
	outsourcing	0.008591305674967568
Topic 39:
	cdc	0.038557616690567606
	activity	0.03123313441581471
	ongoing	0.03123313441581471
	esa	0.027763642811984394
	applying	0.02699264467779988
	wk	0.026221646543615362
	reuters	0.016969668933401183
	media	0.015042173597939894
	tax	0.013500177329570864
	phoenix	0.011958181061201832
	break	0.011187182927017317
	round	0.01080168385992506
	identity	0.008103190390279255
	ag	0.007717691323186998
	basics	0.007717691323186998
Topic 40:
	colorful	0.047861397828303606
	billboard	0.03802257562476521
	bail	0.035786479669415575
	hide	0.03220872614085615
	brands	0.02952541099443659
	opportunity	0.02863097261229674
	meal	0.027736534230156887
	coat	0.02684209584801703
	contribute	0.022817123128387688
	departure	0.018344931217688414
	season	0.01566161607126885
	side	0.015214396880198924
	il	0.015214396880198924
	captured	0.013872739306989141
	claims	0.01074220496949965
Topic 41:
	evacuation	0.07374254049445866
	alternatives	0.06395013939770973
	jerusalem	0.03342088891961015
	realize	0.031692818137830925
	birth	0.028812700168198892
	wrong	0.027660652980346076
	leash	0.024204511416787634
	warned	0.017868251883597152
	motherfucking	0.014988133913965116
	threats	0.013836086726112301
	antiquities	0.012684039538259487
	minister	0.01210801594433308
	briefing	0.01210801594433308
	flotilla	0.01210801594433308
	wrote	0.010955968756480266
Topic 42:
	armando	0.0753540998876743
	flawed	0.02946494616585847
	supervisors	0.025355469713158545
	bidder	0.024670556971041892
	chick	0.02261581874469193
	pox	0.01713651680775869
	gangs	0.015081778581408729
	winter	0.014396865839292075
	rebuild	0.012342127612942112
	racially	0.012342127612942112
	inform	0.011657214870825458
	mate	0.008917563902358839
	alohatone	0.008232651160242185
	fairly	0.008232651160242185
	firework	0.007547738418125531
Topic 43:
	odds	0.07557316342645537
	affiliation	0.04766378042803463
	stayed	0.020435114088111963
	antarctic	0.01907368077111583
	benedict	0.011585797527637096
	pumping	0.010905080869139029
	senator	0.009543647552142896
	stand	0.007501497576648696
	snub	0.006820780918150629
	brought	0.006820780918150629
	exciting	0.006820780918150629
	doll	0.006820780918150629
	adverse	0.006820780918150629
	whisperer	0.006140064259652562
	year	0.006140064259652562
Topic 45:
	exciting	0.04812975928147053
	abbey	0.04743242866307774
	mourning	0.04324844495272099
	alleging	0.04115645309754261
	reduced	0.04115645309754261
	cedar	0.015355220217009288
	account	0.013960558980223704
	written	0.01256589774343812
	buzz	0.009776575269866949
	vitamins	0.009776575269866949
	adverse	0.009079244651474156
	elizabeth	0.008381914033081365
	mcmahon	0.007684583414688572
	astonishing	0.0069872527962957795
	telegram	0.006289922177902987
Topic 47:
	trenta	0.09279124152133192
	ariz	0.05992367744412515
	tran	0.05439727286477179
	kunis	0.04945259508324511
	honestly	0.0459622342962851
	kicked	0.018621074798431662
	torrent	0.017748484601691664
	latino	0.016003304208211656
	yum	0.01483985061255832
	car	0.014548987213644985
	monsanto	0.012803806820164979
	sticker	0.012512943421251645
	methuselah	0.012512943421251645
	franco	0.011058626426684972
	wigs	0.010767763027771639
Topic 48:
	reuters	0.07968724679954627
	vacation	0.052003997191162964
	esa	0.03242316210230649
	weekly	0.0216199427429374
	image	0.02094474153297683
	fe	0.02094474153297683
	stand	0.02026954032301626
	bloodied	0.018919137903095122
	select	0.018919137903095122
	hook	0.018243936693134555
	captured	0.014867930643331712
	aimed	0.013517528223410576
	bc	0.0087911197536866
	mid	0.008115918543726031
	sags	0.0067655161238048935
Topic 49:
	discus	0.11047464633146849
	asks	0.07439511100024944
	blatter	0.06637743648220076
	progress	0.03118875387520935
	qatar	0.03029790115098172
	snub	0.028070769340412645
	mega	0.028070769340412645
	connection	0.028070769340412645
	brodkin	0.02450735844350212
	examines	0.02005309482236397
	shares	0.01916224209813634
	chi	0.01916224209813634
	shredded	0.014262552114884369
	slavetrademedia	0.014262552114884369
	panams	0.014262552114884369
Topic 50:
	hadron	0.107596515664955
	doggy	0.0899253653770192
	physic	0.05250410594374337
	cement	0.028596079083594936
	rihanna	0.02183946279703125
	parent	0.018201284796573878
	will	0.014563106796116505
	brisbane	0.014043367081765451
	tear	0.013523627367414399
	destroyed	0.012484147938712293
	drum	0.012484147938712293
	fiasco	0.008845969938254922
	edkoch	0.008326230223903868
	climaterealism	0.007286750795201763
	cuz	0.00676701108085071
Topic 51:
	haram	0.0700132228833664
	blower	0.0700132228833664
	pieces	0.06904095204760238
	ford	0.04813712907867616
	mustard	0.0238303581845759
	celebrate	0.020913545677283867
	reprimand	0.020913545677283867
	notify	0.014593785244817796
	accessible	0.013135378991171781
	blows	0.01216310815540777
	hack	0.009732431065997743
	shredded	0.008760160230233734
	agrees	0.008760160230233734
	nt	0.0077878893944697235
	tiaras	0.0077878893944697235
Topic 52:
	chelyabinsk	0.04330981342799013
	unrestrained	0.04114540496082421
	angel	0.04006320072724125
	rehab	0.019501320289164972
	bomber	0.01841911605558201
	age	0.016254707588416087
	casualty	0.015172503354833125
	vi	0.013008094887667201
	buzz	0.013008094887667201
	beacon	0.013008094887667201
	judge	0.01192589065408424
	will	0.010843686420501276
	summit	0.010843686420501276
	quick	0.010843686420501276
	duration	0.008679277953335352
Topic 53:
	elementary	0.08097261567516525
	cbc	0.0320720356131121
	irene	0.011837312828814246
	beacon	0.010151085930122757
	cruze	0.008464859031431269
	mirip	0.0067786321327397816
	teamusa	0.0067786321327397816
	virtual	0.005092405234048294
	gregson	0.005092405234048294
	harris	0.005092405234048294
	corp	0.005092405234048294
	museum	0.005092405234048294
	gender	0.005092405234048294
	speed	0.005092405234048294
	alex	0.005092405234048294
Topic 56:
	dire	0.03377882040709936
	promise	0.029631999241724133
	congressmen	0.028447193194474068
	wasn	0.026077581099973938
	equity	0.01956114784009858
	thorough	0.01778393876922348
	wound	0.014821923651098315
	cobb	0.014229520627473282
	plans	0.01363711760384825
	allowing	0.01363711760384825
	ian	0.012452311556598185
	will	0.00889789341484799
	implores	0.00889789341484799
	app	0.008305490391222957
	inflation	0.008305490391222957
Topic 59:
	dream	0.10234964223554438
	stars	0.04836266357248759
	inform	0.04836266357248759
	standard	0.03224714755366467
	concession	0.029829820150841232
	attention	0.029024044349900087
	congresswoman	0.022577837942370914
	dog	0.022577837942370914
	tz	0.020966286340488624
	traffic	0.020160510539547476
	consolidate	0.01935473473860633
	norman	0.01935473473860633
	marshall	0.018548958937665186
	coalition	0.013714304132018308
	armando	0.012908528331077161
Topic 60:
	turner	0.054797370391944746
	legged	0.03468697123519459
	angel	0.03191312307564284
	unrestrained	0.03191312307564284
	diorama	0.025671964716651414
	whisperer	0.022898116557099668
	terminators	0.01804388227788411
	downtown	0.016656958198108234
	photography	0.0159634961582203
	postrescuers	0.0159634961582203
	raw	0.014576572078444426
	celtics	0.014576572078444426
	examines	0.014576572078444426
	nassif	0.012496185958780616
	iran	0.01180272391889268
Topic 64:
	vanishes	0.1216562035146106
	killing	0.0898255300910168
	laborer	0.06083125330912942
	boyko	0.040346166452361144
	sh	0.02017623477800469
	version	0.018600458865945593
	will	0.013873131129768299
	dozen	0.01355797594735648
	disclose	0.010721579305650103
	resting	0.010406424123238283
	scanner	0.009145803393591004
	vamos	0.008830648211179185
	couldn	0.008515493028767364
	huffingtonpost	0.008200337846355545
	kill	0.007885182663943726
Topic 69:
	adverse	0.04799271868542754
	antarctic	0.020933779395847684
	slut	0.01970382760995769
	wanderers	0.017243924038177705
	premium	0.012324116894617732
	sends	0.011094165108727738
	secret	0.009864213322837745
	fiscal	0.009864213322837745
	eur	0.009864213322837745
	jaminate	0.009864213322837745
	encounter	0.00863426153694775
	president	0.00863426153694775
	marcellus	0.007404309751057758
	login	0.007404309751057758
	teamusa	0.007404309751057758
Topic 71:
	adam	0.03850591289299106
	carpet	0.028891452744928374
	hint	0.0264878377079127
	fondre	0.0264878377079127
	bloomin	0.0264878377079127
	salary	0.016873377559850015
	ass	0.014469762522834342
	eclipse	0.014469762522834342
	urban	0.014469762522834342
	love	0.007258917411787329
	deserve	0.007258917411787329
	hugging	0.007258917411787329
	strong	0.004855302374771657
	fly	0.004855302374771657
	reuters	0.004855302374771657
Topic 73:
	iowa	0.05273203806050938
	northern	0.037063415190017664
	floodwater	0.031365734146202494
	conducted	0.015697111275710787
	thingy	0.015697111275710787
	winter	0.014272691014756995
	bear	0.01142385049284941
	call	0.01142385049284941
	warming	0.00999943023189562
	delayed	0.00999943023189562
	environment	0.008575009970941827
	swim	0.007150589709988034
	detailing	0.007150589709988034
	account	0.005726169449034243
	low	0.005726169449034243
Topic 74:
	webb	0.031342074248674134
	passenger	0.02029316440777843
	usa	0.012927224513847967
	visits	0.01108573954036535
	civil	0.009244254566882734
	southpaw	0.009244254566882734
	stand	0.007402769593400117
	settlement	0.007402769593400117
	lie	0.007402769593400117
	petting	0.007402769593400117
	works	0.007402769593400117
	ruined	0.0055612846199175016
	antarctic	0.0055612846199175016
	ly	0.0055612846199175016
	healthyliving	0.0055612846199175016
Topic 76:
	democrat	0.007858699035169624
	acc	0.003968253968253969
	spotlight	0.003968253968253969
	award	0.003968253968253969
	monday	0.003968253968253969
	noo	0.003968253968253969
	region	0.003968253968253969
	cordon	0.003968253968253969
	car	0.003968253968253969
	coe	0.003968253968253969
