Topic 0:
	heritage	0.01444094091871327
	soccer	0.01370075942621131
	mat	0.012590487187458366
	will	0.011850305694956405
	russi	0.011110124202454441
	sargent	0.0099998519637015
	wait	0.0099998519637015
Topic 9:
	reduced	0.03217627312334834
	alleging	0.028605099635740306
	benefits	0.010749232197700164
	cdc	0.010749232197700164
	ana	0.010749232197700164
	fd	0.00896364545389615
	wait	0.007178058710092136
	yr	0.007178058710092136
	market	0.005392471966288123
	ivory	0.005392471966288123
	account	0.005392471966288123
	harris	0.005392471966288123
	abercrombie	0.005392471966288123
	anne	0.005392471966288123
	guided	0.005392471966288123
Topic 10:
	sgs	0.05276148685709464
	woman	0.04221340871693178
	nailed	0.02111725243660605
	sdo	0.02111725243660605
	telegram	0.020062444622589763
	stand	0.013733597738492047
	remote	0.013733597738492047
	wrestler	0.013733597738492047
	unrestrained	0.012678789924475761
	female	0.010569174296443188
	copyright	0.010569174296443188
	piece	0.009514366482426902
	post	0.008459558668410616
	guilty	0.008459558668410616
	craziest	0.008459558668410616
Topic 11:
	senate	0.0321671173250676
	reuters	0.03134274220141133
	vacation	0.02145024071753611
	criminal	0.018152740222911034
	cnn	0.017328365099254766
	mcdermott	0.014855239728285959
	messed	0.012382114357317153
	monsanto	0.012382114357317153
	side	0.00908461386269208
	retaliation	0.00908461386269208
	nashville	0.00908461386269208
	select	0.008260238739035811
	bloodied	0.008260238739035811
	stand	0.006611488491723274
	parenting	0.006611488491723274
Topic 12:
	ginger	0.030188472496164805
	reasons	0.024709620863467018
	maker	0.019230769230769232
	entries	0.013751917598071444
	slowing	0.01101249178172255
	titled	0.01101249178172255
	terror	0.008273065965373659
	reactor	0.008273065965373659
	lie	0.005533640149024765
	tawakkol	0.005533640149024765
	improve	0.005533640149024765
	spot	0.005533640149024765
	error	0.005533640149024765
	float	0.005533640149024765
	unknown	0.005533640149024765
Topic 13:
	gorilla	0.05682228993441099
	consumers	0.046493311986778904
	safety	0.043911067499870886
	misleading	0.02970872282187678
	loving	0.02518979496978774
	engineered	0.020670867117698707
	urry	0.020025305995971698
	shaping	0.014215255900428653
	rep	0.010987450291793627
	decided	0.010987450291793627
	toughens	0.009696328048339616
	wait	0.009050766926612611
	energy	0.009050766926612611
	plussizewomen	0.009050766926612611
	will	0.007759644683158601
Topic 14:
	reelection	0.09328747502254603
	rally	0.06013156266025358
	opponents	0.044216724726353206
	shredded	0.03007020211844176
	capital	0.026975650297961135
	exception	0.02609149263496667
	civil	0.021228625488497112
	threats	0.018134073668016483
	teeth	0.01415536418454139
	portal	0.013713285353044155
	cough	0.013713285353044155
	outbreak	0.013271206521546923
	elizabeth	0.01282912769004969
	will	0.011944970027055225
	exit	0.011944970027055225
Topic 15:
	kardashian	0.08296883955235136
	ur	0.0739193387831438
	sizes	0.030180085065307234
	curves	0.021884709360200295
	pct	0.018868209103797773
	prolly	0.01735995897559651
	cardigan	0.01358933365509336
	sag	0.01358933365509336
	pc	0.007556333142288317
	bosworth	0.007556333142288317
	nytimessports	0.007556333142288317
	romantic	0.007556333142288317
	immigration	0.006802208078187687
	yahoo	0.006048083014087056
	trust	0.006048083014087056
Topic 17:
	hijacked	0.05256865444533005
	extends	0.048945728570393456
	helmet	0.03445402507064706
	dgas	0.025396710383305557
	inappropriate	0.02358524744583726
	pertussis	0.01633939569596406
	wait	0.010905006883559162
	pundit	0.010905006883559162
	cliff	0.010905006883559162
	leads	0.009093543946090863
	northwest	0.009093543946090863
	stand	0.009093543946090863
	agreement	0.007282081008622563
	captured	0.007282081008622563
	side	0.007282081008622563
Topic 18:
	ginger	0.0898888793012531
	reasons	0.08221877067333966
	attempting	0.04266977306066098
	prize	0.018700683598431463
	cutback	0.015824392862963922
	triump	0.015584701968341625
	metal	0.014146556600607856
	sgs	0.014146556600607856
	ebay	0.011270265865140315
	will	0.01055119318127343
	forgot	0.009592429602784251
	refusing	0.00911304781353966
	wonder	0.00863366602429507
	cont	0.008393975129672774
	grammys	0.008393975129672774
Topic 19:
	glory	0.06432938555191577
	eastern	0.06068221906871262
	talk	0.06068221906871262
	trial	0.06068221906871262
	damaged	0.017247781859657033
	brent	0.014595297144600205
	will	0.013932175965835998
	urge	0.012605933608307583
	michigan	0.011942812429543375
	column	0.011279691250779168
	measure	0.010948130661397064
	criticizing	0.010948130661397064
	smallbiz	0.010285009482632857
	fun	0.009953448893250753
	bulgarian	0.00962188830386865
Topic 20:
	political	0.0696988344313328
	belong	0.0696988344313328
	sending	0.03983566205748209
	angler	0.03621588358792442
	animated	0.03440599435314559
	barring	0.033501049735756176
	oreo	0.028976326648809097
	wait	0.018116991240136104
	esa	0.01721204662274669
	screen	0.01630710200535727
	benefits	0.015402157387967857
	optimistic	0.013592268153189025
	reduced	0.013592268153189025
	legit	0.01268732353579961
	select	0.01268732353579961
Topic 21:
	association	0.02728681280844715
	downed	0.02011362332147366
	whisperer	0.015809709629289567
	understood	0.014375071731894869
	nuggets	0.012940433834500172
	flaunts	0.012940433834500172
	discus	0.011505795937105474
	handed	0.011505795937105474
	cont	0.010071158039710777
	elementary	0.010071158039710777
	uk	0.008636520142316079
	ocean	0.008636520142316079
	nicki	0.008636520142316079
	wait	0.0072018822449213815
	lunch	0.0072018822449213815
Topic 22:
	dope	0.06503238617559454
	leicester	0.06266843175263581
	associated	0.026027138196775566
	discovered	0.01775329771642003
	speech	0.016571320504940666
	banker	0.016571320504940666
	african	0.015389343293461302
	diabetes	0.00947945723606449
	handset	0.008297480024585125
	hooligan	0.008297480024585125
	chelyabinsk	0.008297480024585125
	intensify	0.007115502813105763
	hacks	0.007115502813105763
	replacement	0.007115502813105763
	prove	0.007115502813105763
Topic 24:
	censured	0.018693330021115392
	washington	0.00937771705378214
	odds	0.00937771705378214
	cost	0.006272512731337723
	bankruptcy	0.006272512731337723
	aid	0.006272512731337723
	yummy	0.006272512731337723
	endsmeat	0.006272512731337723
	remembrance	0.006272512731337723
	moscow	0.006272512731337723
	stayed	0.006272512731337723
	argentina	0.006272512731337723
	inflation	0.006272512731337723
	scarred	0.006272512731337723
	freezes	0.006272512731337723
Topic 25:
	guide	0.05464056132095291
	celebrate	0.036784168732406204
	meteorologist	0.03573379269778581
	urban	0.01787740010923911
	substance	0.01787740010923911
	refusing	0.011575143901516743
	alternatives	0.010524767866896349
	revolution	0.009474391832275955
	destroy	0.009474391832275955
	tuna	0.008424015797655561
	wait	0.007373639763035167
	duration	0.007373639763035167
	dropped	0.007373639763035167
	telegraph	0.007373639763035167
	girls	0.007373639763035167
Topic 26:
	pianist	0.08463823515866072
	burning	0.03628010869064616
	closer	0.03109888085478746
	gordon	0.029371804909501222
	criticizing	0.029371804909501222
	worm	0.026493345000690834
	culture	0.025341961037166676
	measure	0.02188780914659421
	walt	0.01900934923778382
	shore	0.01843365725602174
	relationship	0.016706581310735505
	china	0.013252429420163036
	pow	0.01210104545663888
	aged	0.010949661493114724
	olympic	0.008071201584304334
Topic 28:
	sherlocks	0.09839817808041207
	functionally	0.0825404467676976
	prolly	0.07508922362075948
	kenya	0.03343879679941308
	prepare	0.025223345637404377
	betting	0.017007894475395677
	se	0.015861552452789814
	will	0.014333096422648661
	bosworth	0.012231469381204575
	guest	0.011085127358598712
	man	0.009938785335992847
	hospital	0.009938785335992847
	depends	0.009556671328457559
	tear	0.009556671328457559
	passes	0.009365614324689915
Topic 30:
	cdc	0.027434251721978713
	binge	0.021563869755792112
	install	0.015693487789605512
	slut	0.013736693800876644
	perryville	0.013736693800876644
	benefits	0.011779899812147778
	screen	0.00982310582341891
	senate	0.00982310582341891
	virtual	0.00982310582341891
	uk	0.007866311834690044
	gossip	0.007866311834690044
	teeth	0.007866311834690044
	poker	0.007866311834690044
	set	0.005909517845961177
	contribute	0.005909517845961177
Topic 32:
	infiltrated	0.09409860578924563
	moment	0.03398866619654888
	nabbed	0.03228944528933484
	charlotte	0.0305902243821208
	reacts	0.0305902243821208
	defence	0.024005743366666384
	sputnik	0.020607301552238298
	gmos	0.01997009371203303
	graffiti	0.01912048325842601
	armando	0.018908080645024257
	unveil	0.01827087280481899
	downtown	0.011261586562561066
	thursday	0.0106243787223558
	birth	0.01019957349555229
	aguilera	0.008075547361534737
Topic 35:
	insulin	0.04649554431872293
	crashes	0.04422802204031655
	schladming	0.030622888369878237
	yuba	0.022686560395455888
	woods	0.02211967982585429
	solve	0.019852157547447905
	cartel	0.018718396408244714
	conducted	0.016450874129838325
	cavaliers	0.011348949003423958
	pepsi	0.010782068433822362
	delays	0.010782068433822362
	works	0.010215187864220767
	champs	0.00964830729461917
	hurt	0.008514546155415977
	smack	0.007947665585814381
Topic 36:
	roads	0.06482721289991739
	silly	0.06269052163756018
	associated	0.04488476111791687
	acn	0.03633799606848808
	photography	0.03491353522691661
	shine	0.03277684396455942
	dispute	0.03135238312298795
	piece	0.03064015270220222
	targeted	0.021381157231987694
	appears	0.016395544286487564
	ballet	0.014258853024130366
	iran	0.009273240078630238
	union	0.008561009657844506
	law	0.007848779237058774
	tense	0.007848779237058774
Topic 38:
	elementary	0.062461390312147966
	xvi	0.034753261383044444
	irene	0.025895744758167083
	app	0.024305934081907045
	gregson	0.01340437515898107
	cumberbatch	0.012950143537192486
	tagle	0.012723027726298195
	cbc	0.01204168029361532
	blonde	0.011360332860932448
	archaeology	0.009543406373778117
	send	0.009316290562883826
	wait	0.009089174751989535
	pariah	0.009089174751989535
	angel	0.008862058941095244
	puerto	0.008862058941095244
Topic 39:
	cdc	0.034919345645234835
	esa	0.03242561559507524
	activity	0.02993188554491564
	ongoing	0.02957563839489284
	applying	0.02921939124487004
	wk	0.026013166894664843
	reuters	0.024588178294573642
	break	0.014613258093935249
	phoenix	0.01318826949384405
	media	0.012475775193798451
	wait	0.00962579799361605
	tax	0.00962579799361605
	realestate	0.008913303693570452
	ag	0.008557056543547652
	round	0.008200809393524851
Topic 40:
	hide	0.03965771679037906
	brands	0.037455122133873704
	billboard	0.03635382480562102
	meal	0.03415123014911566
	ratings	0.029746040836104933
	contribute	0.029746040836104933
	bail	0.02919539217197859
	colorful	0.022587608202462504
	coat	0.022587608202462504
	opportunity	0.02038501354595714
	side	0.018182418889451775
	departure	0.015979824232946412
	captured	0.01542917556882007
	il	0.013226580912314706
	guide	0.012125283584062025
Topic 41:
	laundries	0.05279434095033518
	realize	0.04538720788118959
	mob	0.0407577497129736
	leg	0.03335061664382801
	apologised	0.021314025406466427
	athletes	0.02038813377282323
	environmental	0.02038813377282323
	led	0.02038813377282323
	rogers	0.01946224213918003
	graham	0.015758675604607236
	scandal	0.01390689233732084
	minister	0.012981000703677642
	wrote	0.012981000703677642
	union	0.011129217436391245
	uncle	0.011129217436391245
Topic 42:
	armando	0.08240594101784875
	supervisors	0.0358579805675641
	chick	0.031042674314086378
	pox	0.01927192569447417
	gangs	0.017131789581817405
	shots	0.017131789581817405
	idf	0.01606172152548902
	racially	0.01606172152548902
	firework	0.010711381243847108
	inform	0.010711381243847108
	stand	0.009641313187518727
	fairly	0.008036211103026152
	celebrate	0.008036211103026152
	will	0.007501177074861961
	flynn	0.00696614304669777
Topic 43:
	contention	0.07805575635666467
	odds	0.07491278247477763
	ministry	0.06574577531927377
	affiliation	0.04453070161653624
	bitch	0.020434568522068913
	stayed	0.018077338110653634
	hopes	0.015720107699238355
	pumping	0.010743732386250537
	laughable	0.00864841646499251
	benedict	0.007600758504363495
	stand	0.005505442583105468
	legitimate	0.005505442583105468
	cops	0.0049816136027909606
	harrison	0.0049816136027909606
	wait	0.004719699112633707
Topic 45:
	abbey	0.07164134982717846
	mourning	0.06538793887575041
	exciting	0.05231262506821903
	alleging	0.022182554120429326
	reduced	0.02161406221575405
	cedar	0.010812716026923777
	hiding	0.009107240312897944
	screen	0.008538748408222666
	exits	0.008538748408222666
	account	0.00797025650354739
	marcellus	0.006833272694196834
	hooper	0.006833272694196834
	astonishing	0.006833272694196834
	elizabeth	0.006264780789521557
	lookin	0.006264780789521557
Topic 47:
	trenta	0.09035744264129826
	ariz	0.060628847229994405
	tran	0.05596553814586831
	kunis	0.04722183361313188
	honestly	0.04343289498227943
	kicked	0.017201781384070136
	latino	0.016327410930796496
	torrent	0.016327410930796496
	argo	0.014578670024249209
	yum	0.013412842753217684
	car	0.012829929117701923
	monsanto	0.012538472299944042
	sticker	0.012538472299944042
	methuselah	0.012538472299944042
	franco	0.011372645028912517
Topic 48:
	reuters	0.07472140945028949
	vacation	0.05215401855195169
	esa	0.03347755711884455
	stand	0.02180476872315259
	select	0.020248396937060324
	hook	0.0171356533648758
	bloodied	0.01557928157878354
	mid	0.013244723899645146
	image	0.012466538006599016
	weekly	0.011688352113552885
	fe	0.010910166220506754
	aimed	0.007797422648322231
	pc	0.0070192367552761
	routine	0.0070192367552761
	sags	0.0062410508622299694
Topic 49:
	northkorea	0.13793652237177154
	athlete	0.08223444889050564
	revelation	0.050783618285437135
	stormed	0.03752121983751667
	brand	0.03411088880805141
	combine	0.03411088880805141
	net	0.020469564690190373
	virtual	0.01933278768036862
	postpones	0.011754274281556929
	ivory	0.009480720261913423
	wait	0.008722868922032254
	benefits	0.00834394325209167
	gymnastics	0.00834394325209167
	soldiers	0.007965017582151086
	shrink	0.007207166242269916
Topic 50:
	hadron	0.05720401294075357
	doggy	0.041681644390706186
	edkoch	0.032695009966994544
	physic	0.016355674651155193
	linda	0.016355674651155193
	watch	0.016355674651155193
	cave	0.013904774353779289
	fare	0.009819940524819451
	throw	0.008186006993235516
	unemployment	0.008186006993235516
	wait	0.007369040227443548
	climaterealism	0.007369040227443548
	telegram	0.007369040227443548
	polis	0.007369040227443548
	odds	0.00655207346165158
Topic 51:
	newfoundland	0.05233856924240558
	ford	0.04398339519093771
	haram	0.03870644315843169
	pieces	0.038266697155722854
	alot	0.03079101510967265
	blower	0.027712793090710806
	campaigns	0.025953809079875465
	secret	0.02155634905278711
	mustard	0.02155634905278711
	celebrate	0.01979736504195177
	buzz	0.018038381031116428
	reprimand	0.014520413009445746
	blows	0.013201175001319239
	accessible	0.012761428998610403
	notify	0.011442190990483896
Topic 52:
	chelyabinsk	0.10732410936101776
	casualty	0.08917653831953493
	defunct	0.042086720358445816
	beacon	0.03019693243471568
	bomber	0.026755151719951693
	buzz	0.017994255355097903
	moscow	0.015021808374165368
	drops	0.014552474640333915
	spot	0.014083140906502463
	todosobretec	0.013926696328558644
	extensive	0.01283158428295192
	ural	0.01158002765940138
	friends	0.010797804769682291
	parts	0.010484915613794657
	mechanic	0.010328471035850838
Topic 53:
	beacon	0.06290042512424407
	rocket	0.03146518172564517
	elementary	0.02398059996407401
	chelyabinsk	0.02098676725944554
	rusia	0.013502185497874379
	deadliest	0.013502185497874379
	cbc	0.010508352793245914
	entity	0.010508352793245914
	images	0.009011436440931681
	bernilai	0.009011436440931681
	defunct	0.007514520088617448
	bagian	0.007514520088617448
	gift	0.006017603736303215
	semi	0.006017603736303215
	kembali	0.006017603736303215
Topic 56:
	app	0.03422784377403641
	publisher	0.021408426630202548
	fragments	0.021408426630202548
	sunglass	0.019271857106230236
	herbs	0.014998718058285617
	loving	0.012862148534313307
	promise	0.012862148534313307
	round	0.010725579010340996
	hacked	0.010725579010340996
	optimistic	0.010725579010340996
	develop	0.010725579010340996
	fade	0.008589009486368687
	cuba	0.006452439962396377
	rehabilitation	0.006452439962396377
	ouster	0.006452439962396377
Topic 59:
	armando	0.06716704234808883
	worried	0.05397822646395857
	lohan	0.05158025993957125
	dream	0.02999856122008537
	wanting	0.02640161143350439
	worse	0.016809745335955112
	action	0.01561076207376145
	tz	0.01201381228718047
	handset	0.01201381228718047
	artimpactnetpr	0.01201381228718047
	congresswoman	0.01201381228718047
	dog	0.01201381228718047
	drone	0.010814829024986811
	illinois	0.010814829024986811
	hacked	0.009615845762793151
Topic 60:
	turner	0.07958797471076513
	legged	0.052707410433959836
	diorama	0.03980473958109329
	whisperer	0.027977291299298955
	downtown	0.025826846157154533
	postrescuers	0.02475162358608232
	terminators	0.022601178443937896
	examines	0.022601178443937896
	nassif	0.01937551073072126
	slashdot	0.016149843017504623
	iran	0.015074620446432412
	celtics	0.015074620446432412
	recover	0.0139993978753602
	living	0.011848952733215776
	reform	0.010773730162143563
Topic 64:
	vanishes	0.12029829659051529
	killing	0.09464052461813238
	laborer	0.06431770319622532
	boyko	0.04165889158425079
	sh	0.02133260469703836
	version	0.01966651560792259
	dozen	0.014668248340575268
	will	0.014335030522752115
	disclose	0.011336070162343722
	resting	0.010336416708874257
	scanner	0.009669981073227947
	vamos	0.009336763255404792
	couldn	0.009003545437581638
	huffingtonpost	0.008670327619758484
	kill	0.008003891984112175
