Topic 0:
	urban	0.01442332862153814
	laws	0.013114496623213444
	meteorologist	0.010496832626564053
	irs	0.010496832626564053
	mustard	0.00918800062823936
	girls	0.007879168629914664
	arizona	0.007879168629914664
Topic 16:
	threats	0.04261694126558992
	evacuation	0.03686794903011119
	alternatives	0.033824364905445985
	revolution	0.03280983686389092
	allegations	0.029428076725374022
	nasa	0.028413548683818953
	block	0.026384492600708815
	army	0.020297324351378408
	jerusalem	0.019620972323675028
	birth	0.015562860157454754
	speculation	0.015224684143603064
	wrong	0.015224684143603064
	cannon	0.015224684143603064
	realize	0.013871980088196305
	leash	0.012857452046641238
Topic 20:
	antarctic	0.07119832978091477
	reached	0.06901446591425277
	olympics	0.06595705650092595
	soy	0.06508351095426115
	trenta	0.06399157902093015
	ariz	0.04542873615430309
	tran	0.03778521262098606
	kunis	0.030578461861001435
	honestly	0.028612984381005627
	kicked	0.013762710087703973
	torrent	0.012015618994374368
	latino	0.012015618994374368
	car	0.011360459834375764
	yum	0.011360459834375764
	monsanto	0.009394982354379957
Topic 21:
	curiosity	0.05730917313451078
	babe	0.04814214997249894
	association	0.03668337101998411
	hq	0.025224592067469295
	priest	0.016057568905457436
	craving	0.012237975921285827
	buzz	0.011474057324451507
	nicki	0.010710138727617185
	argo	0.009946220130782864
	hopeful	0.009182301533948542
	early	0.009182301533948542
	benefits	0.008418382937114222
	cuz	0.006890545743445578
	hide	0.006126627146611257
	cont	0.005362708549776936
Topic 22:
	wasn	0.053126867157936665
	promise	0.03984929960831176
	bulldozer	0.024082188143132177
	ak	0.02076279625572595
	plans	0.017443404368319725
	unemployed	0.012464316537210383
	currencies	0.011634468565358826
	nk	0.007485228706101042
	yr	0.005825532762397928
	nuclear	0.005825532762397928
	mission	0.005825532762397928
	field	0.005825532762397928
	spot	0.004995684790546372
	stand	0.004995684790546372
	monday	0.004995684790546372
Topic 25:
	bulldozer	0.037460502245135543
	urge	0.03538167304174289
	allowing	0.03538167304174289
	opposition	0.018751039414601697
	seriously	0.018751039414601697
	carmelo	0.016672210211209047
	saving	0.014593381007816398
	jailed	0.012514551804423749
	evaluate	0.012514551804423749
	tawakkol	0.0104357226010311
	student	0.0104357226010311
	ak	0.0104357226010311
	pudding	0.0104357226010311
	protected	0.00835689339763845
	bed	0.006278064194245802
Topic 27:
	cutback	0.045864162398026945
	sierra	0.041911718206538925
	nuclear	0.0355878075001581
	plans	0.026892430278884466
	activities	0.022939986087396447
	wasn	0.019778030734206035
	nk	0.01898754189590843
	talk	0.01898754189590843
	birth	0.015825586542718015
	forestfire	0.014244608866122811
	sadness	0.014244608866122811
	shredded	0.007920698159741984
	trips	0.005549231644849175
	safe	0.005549231644849175
	rebounded	0.005549231644849175
Topic 41:
	breakfast	0.032466128567310466
	newfoundland	0.023457768809455177
	secret	0.021656096857884118
	buzz	0.021656096857884118
	entertainment	0.018052752954742003
	general	0.016251081003170943
	wild	0.012647737100028826
	alot	0.012647737100028826
	teacher	0.010846065148457769
	models	0.010846065148457769
	campaigns	0.010846065148457769
	haram	0.010846065148457769
	pieces	0.010846065148457769
	killing	0.009044393196886711
	thunder	0.009044393196886711
Topic 42:
	sgs	0.054153499370179665
	woman	0.035921858080484405
	unrestrained	0.023214956575545294
	hijacked	0.02266248259706968
	remembrance	0.02155753464011845
	angel	0.016585268833837926
	extends	0.016585268833837926
	helmet	0.014927846898411085
	dream	0.013822898941459858
	abraham	0.01271795098450863
	female	0.011613003027557403
	bff	0.011613003027557403
	telegram	0.011060529049081788
	urging	0.011060529049081788
	models	0.011060529049081788
Topic 43:
	dream	0.09073290081372334
	stars	0.04193699142291621
	inform	0.04124972509346823
	standard	0.02750439850450847
	concession	0.025442599516164507
	attention	0.024755333186716518
	congresswoman	0.019257202551132616
	dog	0.019257202551132616
	traffic	0.01788266989223664
	tz	0.01788266989223664
	consolidate	0.016508137233340665
	norman	0.016508137233340665
	marshall	0.016508137233340665
	nuggets	0.015820870903892677
	wait	0.01169727292720475
Topic 53:
	elementary	0.0799425997238974
	irene	0.04361331105136962
	cbc	0.022723970064666133
	gdp	0.019091041197413356
	recreational	0.0109169512460946
	preorder	0.010008719029281406
	dept	0.008192254595655016
	movie	0.007284022378841822
	wild	0.007284022378841822
	clashes	0.007284022378841822
	exciting	0.006375790162028628
	whisperer	0.006375790162028628
	lance	0.006375790162028628
	harris	0.0054675579452154325
	risen	0.0054675579452154325
Topic 57:
	speech	0.03839390386869871
	greg	0.03839390386869871
	bbg	0.028624462680734666
	young	0.025135376542176076
	bloody	0.02443755931446436
	sports	0.018855021492770612
	santa	0.017459387037347177
	hurt	0.015365935354212025
	hacks	0.01397030089878859
	ii	0.01397030089878859
	racing	0.012574666443365154
	olsen	0.012574666443365154
	rampant	0.012574666443365154
	agent	0.011876849215653436
	nation	0.011876849215653436
Topic 59:
	cdc	0.05746819574705172
	wk	0.03309267341443031
	applying	0.030771195097037796
	tax	0.020904912248119606
	reuters	0.01800306435137896
	media	0.01742269477203083
	round	0.014520846875290185
	invasion	0.009877890240505154
	passenger	0.009297520661157025
	basics	0.008717151081808896
	explosion	0.006976042343764509
	wait	0.00639567276441638
	realestate	0.00639567276441638
	edtech	0.00639567276441638
	ahmadinejad	0.0058153031850682515
Topic 72:
	vanishes	0.07380375210792581
	nominations	0.030327782462057338
	killing	0.023740514333895447
	laborer	0.02242306070826307
	boyko	0.021105607082630692
	realestate	0.019788153456998313
	despite	0.01715324620573356
	deadline	0.011883431703204047
	assaults	0.01056597807757167
	target	0.00924852445193929
	energy	0.007931070826306914
	herbert	0.007931070826306914
	lhc	0.007931070826306914
	adult	0.007931070826306914
	chu	0.007931070826306914
Topic 75:
	dire	0.05074378875061332
	thorough	0.045446942325705876
	equity	0.03429568669432178
	wound	0.02230808689058388
	ak	0.022029305499799277
	elizabeth	0.02119296132744547
	iot	0.01729002185646104
	congressmen	0.015338552120968822
	will	0.014223426557830413
	inflation	0.0128295196039074
	shares	0.0125507382131228
	allowing	0.012271956822338196
	watchman	0.012271956822338196
	fail	0.010878049868415184
	cobb	0.010041705696061377
Topic 78:
	corp	0.030354781842221245
	florida	0.008318642573821068
	lie	0.008318642573821068
	british	0.008318642573821068
	st	0.005564125165271045
	mango	0.005564125165271045
	beijing	0.005564125165271045
	jailed	0.005564125165271045
	astonishing	0.005564125165271045
	hague	0.005564125165271045
	hardest	0.005564125165271045
	rehab	0.005564125165271045
	standards	0.005564125165271045
	austerity	0.005564125165271045
	dust	0.005564125165271045
Topic 79:
	nests	0.019379644921552436
	wanderers	0.018089388934764656
	braid	0.0155088769611891
	premium	0.014218620974401321
	fragments	0.014218620974401321
	publisher	0.012928364987613543
	app	0.012928364987613543
	awwwww	0.012928364987613543
	sunglass	0.011638109000825764
	st	0.009057597027250206
	confused	0.009057597027250206
	herbs	0.009057597027250206
	price	0.007767341040462427
	bullshit	0.007767341040462427
	optimistic	0.0064770850536746485
Topic 80:
	energy	0.03327828998669786
	mei	0.024104398880785284
	sweetened	0.022957662492546212
	man	0.02181092610430714
	veterinarians	0.020664189716068072
	reporter	0.01837071693958993
	inland	0.017223980551350857
	help	0.017223980551350857
	intrusive	0.012637034998394569
	drown	0.012637034998394569
	mechanic	0.011490298610155497
	ben	0.010343562221916425
	abbey	0.010343562221916425
	exciting	0.009196825833677353
	barring	0.009196825833677353
Topic 91:
	xvi	0.08861092593242342
	bnp	0.03334970702782359
	bath	0.029841058208483918
	misrepresents	0.029841058208483918
	click	0.021069436160134732
	outsourcing	0.018437949545629977
	trap	0.018437949545629977
	mocks	0.016683625135960143
	tagle	0.016683625135960143
	declare	0.015806462931125222
	will	0.013174976316620469
	export	0.013174976316620469
	wait	0.012297814111785552
	dig	0.012297814111785552
	backchannel	0.012297814111785552
Topic 101:
	theft	0.06198416946001521
	protection	0.05846314188332723
	delite	0.03170333230049858
	kayak	0.030999126785160983
	congresswoman	0.0281823047238106
	gerald	0.026069688177797812
	xpressbet	0.01480239993239627
	string	0.012689783386383482
	suffer	0.011985577871045885
	mytopcollege	0.01128137235570829
	romm	0.010577166840370694
	spring	0.010577166840370694
	iceland	0.009872961325033097
	deceptive	0.009872961325033097
	dream	0.009168755809695502
Topic 104:
	roads	0.07913754709317797
	silly	0.06793322222377839
	associated	0.05217714037618521
	shine	0.051827005224016474
	acn	0.0360709233764233
	photography	0.03467038276774835
	piece	0.03467038276774835
	appears	0.030818896093892243
	dispute	0.02976849063738603
	targeted	0.029068220333048556
	ballet	0.019614571224492654
	iran	0.011911597876780438
	downtown	0.009460651811599278
	rejects	0.008760381507261803
	will	0.008410246355093066
Topic 136:
	angel	0.0591071206403185
	unrestrained	0.0565151577986978
	app	0.028521959109194212
	archaeology	0.022819640857628668
	dope	0.018672500311035543
	leicester	0.01763571517438726
	hootsuite	0.015043752332766558
	photography	0.014525359764442417
	rehab	0.014006967196118277
	glory	0.012970182059469995
	wireless	0.012970182059469995
	raw	0.012970182059469995
	request	0.009859826649525153
	cosponsor	0.009341434081201012
	advantage	0.008823041512876871
Topic 137:
	teamusa	0.04409870517253068
	handling	0.028845501999864416
	stand	0.013592298827198156
	responsibility	0.013592298827198156
	producer	0.01020269812216121
	nose	0.01020269812216121
	probiotic	0.01020269812216121
	norgay	0.01020269812216121
	iartg	0.01020269812216121
	flagged	0.008507897769642735
	hopes	0.008507897769642735
	changer	0.008507897769642735
	alex	0.008507897769642735
	lufthansa	0.008507897769642735
	blumenthal	0.008507897769642735
Topic 138:
	elementary	0.12150756984860303
	irene	0.04900901981960361
	political	0.03450930981380372
	belong	0.03200935981280374
	angler	0.022009559808803827
	animated	0.01750964980700386
	gregson	0.01500969980600388
	cumberbatch	0.01500969980600388
	freeman	0.014509709805803885
	cbc	0.014009719805603888
	sending	0.014009719805603888
	oreo	0.012009759804803904
	wait	0.01000979980400392
	screen	0.009509809803803924
	benefits	0.008009839803203935
Topic 139:
	sherlocks	0.065941404202803
	prolly	0.049880813511183245
	functionally	0.048612872140792206
	prepare	0.024099338979898903
	kenya	0.01606904363408903
	will	0.013110513769843282
	hadron	0.01184257239945225
	insulin	0.009729336782133861
	doggy	0.009729336782133861
	se	0.008884042535206506
	activity	0.008461395411742827
	ongoing	0.00803874828827915
	lie	0.007616101164815472
	hospital	0.007616101164815472
	compound	0.006770806917888117
Topic 140:
	reuters	0.043348383556176415
	esa	0.03274670724406306
	reduced	0.02588679904210736
	bosworth	0.02432772899620834
	alleging	0.024015914987028535
	vacation	0.022768658950309318
	guest	0.019650518858511275
	exciting	0.017467820794252645
	guide	0.013726052684094991
	select	0.012478796647375775
	bloodied	0.011543354619836362
	meteorologist	0.009672470564757533
	prolly	0.009048842546397925
	hook	0.009048842546397925
	stand	0.00873702853721812
Topic 142:
	armando	0.08837389730180167
	aguilera	0.04024309646274533
	brave	0.03736961581563748
	shit	0.03377776500675268
	coffee	0.03305939484497572
	wonder	0.028030803712536998
	grammys	0.023720582741875235
	retribution	0.019410361771213473
	miranda	0.01797362144765955
	immigrants	0.01725525128588259
	investigator	0.013663400476997788
	novak	0.012945030315220827
	cont	0.010071549668112986
	sgs	0.010071549668112986
	buzz	0.009353179506336025
Topic 143:
	turner	0.03346301136709015
	braid	0.02282536016047657
	whisperer	0.021305695702388914
	downtown	0.018266366786213604
	iran	0.015227037870038295
	legged	0.015227037870038295
	interpretation	0.013707373411950642
	celtics	0.013707373411950642
	jalapeno	0.013707373411950642
	terminators	0.012187708953862987
	burning	0.010668044495775332
	priest	0.009148380037687679
	arrival	0.009148380037687679
	ivan	0.009148380037687679
	sanity	0.009148380037687679
Topic 155:
	adverse	0.06621522786310559
	odds	0.03721217623767371
	antarctic	0.030276663892461732
	affiliation	0.02271065042495776
	slut	0.02208014930266576
	sends	0.015144636957453784
	stayed	0.013883634712869788
	jaminate	0.013253133590577792
	secret	0.0107311291014098
	kings	0.010100627979117803
	criminal	0.009470126856825805
	harris	0.00820912461224181
	cutback	0.007578623489949812
	benedict	0.007578623489949812
	regularly	0.007578623489949812
Topic 174:
	nuclear	0.10915612118656762
	talk	0.08266528341035556
	nk	0.061722265063716704
	official	0.0184492735130457
	wait	0.014011017969387132
	birth	0.01290145408347249
	eurozone	0.01137580374033986
	afp	0.010404935340164548
	measure	0.009295371454249907
	michigan	0.009017980482771247
	will	0.008879284997031917
	shiite	0.007631025625377946
	lobby	0.007076243682420625
	nano	0.007076243682420625
	alternatives	0.0069375481966812945
Topic 175:
	woods	0.11780422015842665
	solve	0.10115917782026769
	hurt	0.035432600382409175
	lt	0.03201823272329964
	march	0.023055517618137122
	wise	0.02220192570335974
	boulder	0.02177512974597105
	palmer	0.018360762086861514
	invitational	0.01708037421469544
	producer	0.015373190385140673
	leave	0.01451959847036329
	clues	0.014092802512974598
	funny	0.011105230811253756
	seattle	0.009824842939087681
	modern	0.007264067194755531
Topic 176:
	foremost	0.12464102884255213
	achebe	0.11237803899184845
	availa	0.02742896384424665
	fuels	0.022300804452134206
	dna	0.019179316126500544
	service	0.018064498867345662
	deadline	0.017395608511852737
	floated	0.016503754704528834
	portal	0.015388937445373953
	dozen	0.01449708363805005
	isolation	0.012044485667909317
	changing	0.010483741505092486
	tuesday	0.01026077805326151
	medium	0.009814851149599558
	threats	0.009368924245937606
Topic 177:
	teamusa	0.02736533149171271
	judge	0.017293968692449355
	southpaw	0.017293968692449355
	buzz	0.015855202578268876
	quick	0.015855202578268876
	summit	0.015855202578268876
	chelyabinsk	0.014416436464088397
	bomber	0.012977670349907919
	reducing	0.012977670349907919
	cont	0.01153890423572744
	yeg	0.01153890423572744
	futile	0.01153890423572744
	moscow	0.010100138121546962
	duration	0.010100138121546962
	harris	0.008661372007366483
Topic 178:
	captured	0.059533253999735566
	image	0.03308872140684913
	weekly	0.029783154832738332
	fe	0.029783154832738332
	stand	0.02813037154568293
	side	0.013255321962184319
	achebe	0.009949755388073515
	foremost	0.009949755388073515
	criminal	0.006644188813962713
	ahram	0.006644188813962713
	prevent	0.004991405526907312
	ruined	0.004991405526907312
	screen	0.004991405526907312
	award	0.004991405526907312
	cdc	0.004991405526907312
Topic 190:
	trad	0.05680430522818278
	npr	0.04970465453099708
	animal	0.04012012608979638
	virtual	0.03799023088064067
	courses	0.035150370601766394
	hurt	0.02911566750915855
	sabotage	0.02627580723028427
	expressing	0.023790929486269274
	reduced	0.017401243858802148
	programs	0.014206401045068585
	beasiswa	0.0138514185102093
	benefits	0.013496435975350014
	consumer	0.013496435975350014
	led	0.013496435975350014
	ireland	0.012786470905631444
Topic 191:
	reelection	0.08901493311808119
	rally	0.053339771678966794
	opponents	0.046493023523985245
	bail	0.028835620387453874
	shredded	0.02739419972324723
	capital	0.024511358394833947
	exception	0.024151003228782286
	coat	0.021628517066420664
	civil	0.020907806734317344
	threats	0.015862834409594097
	departure	0.014781768911439116
	elizabeth	0.012979993081180813
	season	0.012619637915129153
	il	0.012259282749077493
	teeth	0.01189892758302583
Topic 192:
	wasn	0.06638311994550314
	plans	0.05284623849365076
	promise	0.04804282894621928
	insulin	0.020532392447293497
	low	0.01616565649508306
	union	0.01048889975720948
	traffic	0.009615552566767393
	firesheep	0.009615552566767393
	yuba	0.008742205376325304
	sunspot	0.007868858185883216
	content	0.007868858185883216
	cartel	0.006995510995441128
	yall	0.006995510995441128
	neo	0.006995510995441128
	drawn	0.006995510995441128
Topic 229:
	visits	0.023409027193720212
	usa	0.0210727969348659
	ly	0.01172787589944865
	associated	0.009391645640594337
	union	0.009391645640594337
	allowing	0.009391645640594337
	yeah	0.009391645640594337
	discus	0.007055415381740025
	haven	0.007055415381740025
	reasons	0.007055415381740025
	emerges	0.004719185122885712
	gbagbo	0.004719185122885712
	scanner	0.004719185122885712
	ripping	0.004719185122885712
	warming	0.004719185122885712
Topic 237:
	backchannel	0.05934692955200272
	khamenei	0.05934692955200272
	legitimizes	0.014151742839387605
	stand	0.00991469408507994
	dangerous	0.00991469408507994
	orvis	0.008502344500310717
	adam	0.008502344500310717
	torrent	0.007089994915541495
	whisperer	0.007089994915541495
	member	0.007089994915541495
	donetsk	0.007089994915541495
	gossip	0.005677645330772273
	recovery	0.005677645330772273
	ly	0.005677645330772273
	violence	0.005677645330772273
Topic 253:
	iowa	0.06463709164865897
	northern	0.03497733146900556
	floodwater	0.03179950002118554
	thingy	0.02014745137917885
	call	0.018028897080632177
	bear	0.015910342782085505
	delayed	0.014851065632812169
	warming	0.013791788483538833
	conducted	0.011673234184992162
	winter	0.011673234184992162
	profited	0.010613957035718826
	environment	0.00955467988644549
	low	0.008495402737172154
	field	0.008495402737172154
	risen	0.008495402737172154
Topic 256:
	olympics	0.08169447440208082
	athlete	0.07376451183150415
	virtual	0.04521664657742816
	chance	0.026184736408044158
	webb	0.015875785066294487
	stand	0.01032481126689082
	ireland	0.009531815009833154
	trou	0.008738818752775487
	screaming	0.007945822495717821
	revelation	0.007152826238660153
	latino	0.007152826238660153
	beasiswa	0.007152826238660153
	angeles	0.007152826238660153
	times	0.007152826238660153
	deserved	0.006359829981602487
Topic 268:
	reasons	0.010718856655290102
	payoff	0.010718856655290102
	arabian	0.010718856655290102
	kutner	0.010718856655290102
	extradite	0.008052474402730376
	wait	0.008052474402730376
	army	0.008052474402730376
	delayed	0.008052474402730376
	discus	0.005386092150170649
	presentation	0.005386092150170649
	leoz	0.005386092150170649
	foil	0.005386092150170649
	kyburz	0.005386092150170649
	ly	0.005386092150170649
	sabotage	0.005386092150170649
