Topic 0:
Topic 25:
	northkorea	0.09836026728591062
	athlete	0.059262594189848826
	revelation	0.040306146628121896
	combine	0.016610587175963226
	stormed	0.016610587175963226
	virtual	0.015425809203355291
	brand	0.015425809203355291
	net	0.011871475285531492
	postpones	0.010686697312923559
	wait	0.00831714136770769
	soldiers	0.00831714136770769
	shrink	0.0071323633950997585
	trou	0.0071323633950997585
	benefits	0.0059475854224918245
	pong	0.0059475854224918245
Topic 27:
	pianist	0.08334401682008155
	burning	0.04039640009230533
	closer	0.03270428963359914
	gordon	0.03270428963359914
	criticizing	0.03206328042870696
	worm	0.028858234404246046
	measure	0.023089151560216407
	culture	0.02116612394553986
	walt	0.02116612394553986
	shore	0.019884105535755495
	relationship	0.017320068716186764
	china	0.014756031896618036
	pow	0.01347401348683367
	aged	0.011550985872157124
	network	0.007704930642804031
Topic 41:
	newfoundland	0.09993543626637152
	alot	0.058430178933776056
	campaigns	0.049206788415421504
	secret	0.04459509315624424
	buzz	0.03306585500830105
	haram	0.029222775625653327
	pieces	0.029222775625653327
	dont	0.018462153354239685
	blows	0.01615630572465105
	mounting	0.013850458095062412
	betting	0.013081842218532865
	authorities	0.011544610465473774
	somali	0.009238762835885138
	will	0.008470146959355593
	believed	0.008470146959355593
Topic 42:
	sgs	0.06503682979607003
	woman	0.05082949006579091
	hijacked	0.0218683744617604
	telegram	0.019682629887871304
	extends	0.01640401302703766
	helmet	0.015311140740093113
	stand	0.013671832309676292
	craziest	0.012032523879259469
	remembrance	0.011486087735787196
	sdo	0.010939651592314923
	female	0.010393215448842648
	nailed	0.010393215448842648
	basically	0.009846779305370375
	fairly	0.0093003431618981
	unrestrained	0.008753907018425827
Topic 43:
	dream	0.0915763063790518
	stars	0.04399296343292191
	inform	0.04327200369131388
	concession	0.026689929634329222
	standard	0.026689929634329222
	attention	0.025248010151113165
	congresswoman	0.02020129195985696
	dog	0.019480332218248932
	traffic	0.018759372476640904
	tz	0.018038412735032875
	consolidate	0.017317452993424846
	norman	0.017317452993424846
	marshall	0.017317452993424846
	coalition	0.012270734802168648
	wait	0.011549775060560619
Topic 53:
	elementary	0.09823478393959492
	irene	0.03828886281312178
	cbc	0.029360746900668335
	wild	0.01150451507576144
	whisperer	0.010229069945410948
	recreational	0.0076781796847099635
	exciting	0.0076781796847099635
	winner	0.006402734554359471
	tanker	0.005127289424008979
	angler	0.005127289424008979
	consultation	0.005127289424008979
	mirip	0.005127289424008979
	cumberbatch	0.005127289424008979
	freeman	0.005127289424008979
	wait	0.003851844293658487
Topic 57:
	hacks	0.022604250200481155
	case	0.01759222133119487
	almond	0.015086206896551725
	will	0.012580192461908581
	accuses	0.010074178027265436
	wait	0.007568163592622294
	low	0.007568163592622294
	covers	0.007568163592622294
	racing	0.005062149157979151
	tanker	0.005062149157979151
	hopeful	0.005062149157979151
	iran	0.005062149157979151
	distracted	0.005062149157979151
	busi	0.005062149157979151
	interesting	0.005062149157979151
Topic 59:
	cdc	0.05954983797290438
	wk	0.03905243431070159
	applying	0.03807636746964432
	reuters	0.020995197751142
	tax	0.01855503064849881
	media	0.01855503064849881
	round	0.014162729863741069
	realestate	0.011234529340569243
	invasion	0.010746495920040604
	explosion	0.008794362237926054
	potato	0.008306328817397415
	opposition	0.007818295396868777
	basics	0.007818295396868777
	wait	0.00733026197634014
	ahmadinejad	0.00733026197634014
Topic 72:
	vanishes	0.11283250341103894
	killing	0.08280369908222644
	laborer	0.056273396228615415
	boyko	0.03732317990460753
	sh	0.018664505370199765
	version	0.017206796422199157
	will	0.013708294946997704
	dozen	0.012542127788597219
	disclose	0.009918251682196127
	resting	0.009626709892596006
	scanner	0.00846054273419552
	vamos	0.008169000944595398
	couldn	0.007877459154995277
	huffingtonpost	0.007585917365395155
	kill	0.007002833786194913
Topic 75:
	censured	0.030327782462057338
	petersburg	0.021105607082630692
	plow	0.019788153456998313
	ginger	0.01715324620573356
	nursing	0.01583579258010118
	toughest	0.014518338954468803
	youths	0.014518338954468803
	warrant	0.011883431703204047
	reasons	0.01056597807757167
	concordia	0.01056597807757167
	inflation	0.00924852445193929
	will	0.007931070826306914
	wait	0.007931070826306914
	congresswoman	0.007931070826306914
	charged	0.007931070826306914
Topic 78:
	infiltrated	0.11273273136151414
	moment	0.04281343820276025
	nabbed	0.03995958950240294
	reacts	0.036249586191938445
	charlotte	0.033110352621545415
	defence	0.031112658531295304
	gmos	0.02597573087065216
	graffiti	0.02483419139050924
	sputnik	0.02369265191036632
	unveil	0.02226572756018767
	thursday	0.013704181459115764
	downtown	0.012562641978972843
	birth	0.010850332758758463
	will	0.00856725379847262
	libya	0.00828186892843689
Topic 79:
	publisher	0.019379545102893393
	app	0.019379545102893393
	fragments	0.019379545102893393
	braid	0.01744545876527928
	sunglass	0.01744545876527928
	herbs	0.01357728609005106
	round	0.01164319975243695
	nests	0.01164319975243695
	optimistic	0.009709113414822838
	hacked	0.009709113414822838
	sooo	0.007775027077208727
	develop	0.007775027077208727
	bullshit	0.007775027077208727
	fade	0.007775027077208727
	rep	0.005840940739594616
Topic 80:
	abbey	0.061718528709586044
	mourning	0.05615465544450289
	exciting	0.02934690244001133
	man	0.026312062477238704
	energy	0.02479464249585239
	intrusive	0.019230769230769232
	cutting	0.013666895965686076
	wider	0.012149475984299761
	cedar	0.010126249342451342
	drown	0.010126249342451342
	ejection	0.009114636021527131
	mechanic	0.008608829361065027
	hiding	0.00810302270060292
	will	0.007597216040140816
	buzz	0.007597216040140816
Topic 91:
	xvi	0.0896100346230942
	tagle	0.03570126951345442
	bnp	0.03418271274980259
	outsourcing	0.02355281540423981
	mocks	0.0227935370224139
	backchannel	0.01747858834963251
	trap	0.01747858834963251
	declare	0.016719309967806597
	exorcist	0.014441474822328859
	cumberbatch	0.01216363967685112
	wait	0.011404361295025207
	astonishing	0.009885804531373383
	database	0.00912652614954747
	will	0.008367247767721558
	appearance	0.008367247767721558
Topic 101:
	crashes	0.051874568071872844
	schladming	0.03675708362128542
	moscow	0.01732031789910159
	mil	0.015160677263303387
	hurt	0.013001036627505184
	seattle	0.013001036627505184
	lies	0.01084139599170698
	cavaliers	0.01084139599170698
	delays	0.01084139599170698
	swamp	0.006522114720110574
	title	0.006522114720110574
	gonna	0.006522114720110574
	athlete	0.006522114720110574
	pepsi	0.006522114720110574
	woods	0.006522114720110574
Topic 104:
	roads	0.07671993591397266
	silly	0.06585789738089096
	associated	0.05160147180622124
	shine	0.050243716989586025
	acn	0.034968975302439885
	photography	0.03361122048580467
	piece	0.03361122048580467
	appears	0.02987739474005784
	dispute	0.02885907862758143
	targeted	0.028180201219263824
	ballet	0.019015356206976145
	iran	0.01154770471548248
	downtown	0.009171633786370858
	rejects	0.00849275637805325
	will	0.008153317673894447
Topic 136:
	app	0.05804698859722966
	archaeology	0.02871100227035025
	blonde	0.027435524603964187
	angel	0.02169587510522691
	dope	0.02105813627203388
	leicester	0.019782658605647815
	hootsuite	0.019144919772454784
	lyrics	0.017231703272875692
	pariah	0.014043009106910538
	request	0.012129792607331446
	associated	0.011492053774138415
	lunch	0.010216576107752354
	cyber	0.008941098441366292
	killing	0.008941098441366292
	puerto	0.008941098441366292
Topic 137:
	fears	0.08619080104843632
	attempted	0.056568884420667126
	sends	0.05118308139743636
	mara	0.03143513697892356
	stock	0.02874223546730818
	bin	0.023356432444077414
	serious	0.021561164769667157
	environmental	0.02066353093246203
	bagh	0.018868263258051774
	people	0.016175361746436395
	branch	0.016175361746436395
	wrote	0.015277727909231266
	minister	0.015277727909231266
	scandal	0.01438009407202614
	considered	0.013482460234821012
Topic 138:
	elementary	0.0993987951661192
	irene	0.03788438928012994
	political	0.0312178034205646
	belong	0.03030872353062387
	angler	0.020611871371256106
	gregson	0.01667252518151295
	cbc	0.014854365401631497
	sending	0.014551338771651254
	animated	0.01424831214167101
	oreo	0.013642258881710527
	realize	0.011521072471848828
	barring	0.011218045841868585
	laundries	0.010915019211888342
	screen	0.010005939321947615
	mob	0.009702912691967372
Topic 139:
	sherlocks	0.08278680092074636
	functionally	0.06944498026053521
	prolly	0.057228373390944276
	kenya	0.028294304489281538
	prepare	0.02170376657279169
	betting	0.0152739734835333
	will	0.014148759692913081
	se	0.013505780383987243
	hadron	0.011737587284441187
	insulin	0.011255352802746806
	activity	0.010451628666589509
	ongoing	0.010290883839358049
	doggy	0.009326414875969292
	hospital	0.008522690739811994
	depends	0.008040456258117614
Topic 140:
	reuters	0.04981011870175148
	esa	0.0363212833070474
	bosworth	0.028539262887025813
	reduced	0.02750166016435627
	vacation	0.02750166016435627
	guest	0.024388851996347636
	alleging	0.023870050635012866
	guide	0.015569228853656513
	exciting	0.014531626130986968
	prolly	0.013494023408317424
	select	0.012975222046982652
	bloodied	0.012715821366315267
	meteorologist	0.011678218643645722
	hook	0.010121814559641406
	stand	0.009084211836971862
Topic 142:
	armando	0.1102420661107445
	aguilera	0.02925340452336673
	brave	0.027753614493970843
	wonder	0.02662877197192393
	shit	0.026253824464574957
	coffee	0.025128981942528043
	supervisors	0.024754034435179074
	chick	0.021379506869038337
	grammys	0.021379506869038337
	immigrants	0.017630031795548624
	retribution	0.017630031795548624
	miranda	0.01575529425880377
	investigator	0.014255504229407884
	celebrate	0.01313066170736097
	shots	0.012005819185314057
Topic 143:
	turner	0.06287633163501621
	legged	0.04219876927148813
	diorama	0.0306193343479124
	braid	0.025656719380665653
	whisperer	0.02482961688612453
	terminators	0.01986700191887779
	downtown	0.01986700191887779
	postrescuers	0.019039899424336666
	examines	0.017385694435254416
	celtics	0.016558591940713293
	iran	0.01573148944617217
	nassif	0.014904386951631047
	recover	0.012423079468007676
	slashdot	0.012423079468007676
	buzz	0.010768874478925428
Topic 155:
	odds	0.0852656345904658
	affiliation	0.05372365818727409
	stayed	0.029001568573961675
	pumping	0.017066766691672917
	benedict	0.013656823296733274
	brought	0.011099365750528542
	doll	0.00939439405305872
	contention	0.008541908204323809
	harrison	0.007689422355588897
	ministry	0.007689422355588897
	arkansas	0.005984450658119075
	stand	0.005984450658119075
	friedman	0.005984450658119075
	torture	0.005131964809384164
	duration	0.004279478960649253
Topic 174:
	glory	0.07356781593996893
	trial	0.06778288321047238
	talk	0.06778288321047238
	eastern	0.06695646424911574
	will	0.019850583451786717
	afp	0.019850583451786717
	criticizing	0.01654490760636012
	michigan	0.01654490760636012
	measure	0.01571848864500347
	smallbiz	0.011586393838220225
	dynamic	0.009107136954150276
	hostage	0.009107136954150276
	column	0.007454299031436977
	africa	0.007454299031436977
	friends	0.006627880070080328
Topic 175:
	woods	0.06650928036470206
	solve	0.06108216650385326
	hurt	0.021735591012699448
	preliminary	0.019022034082275048
	lt	0.016308477151850645
	fe	0.016308477151850645
	weekly	0.016308477151850645
	image	0.014951698686638445
	seattle	0.014951698686638445
	marcus	0.014951698686638445
	march	0.010881363291001846
	intl	0.009524584825789644
	win	0.008167806360577444
	electoral	0.008167806360577444
	defending	0.0068110278953652445
Topic 176:
	whisperer	0.04631730012499422
	odds	0.03358640803666497
	affiliation	0.023170223600759224
	claims	0.022012869774547476
	argentina	0.022012869774547476
	stand	0.01043933151242998
	acai	0.00928197768621823
	celebrate	0.006967270033794731
	st	0.006967270033794731
	stayed	0.006967270033794731
	dangerous	0.006967270033794731
	curve	0.006967270033794731
	rival	0.006967270033794731
	argo	0.005809916207582982
	guide	0.005809916207582982
Topic 177:
	chelyabinsk	0.10699837291311862
	casualty	0.088954802438731
	defunct	0.042421383846889225
	beacon	0.030234059929978286
	bomber	0.027385075118232873
	buzz	0.018838120682996624
	moscow	0.0156725820032795
	drops	0.01472292039936436
	spot	0.014248089597406791
	todosobretec	0.014089812663420933
	extensive	0.012981874125519939
	ural	0.011715658653633089
	friends	0.010924273983703806
	parts	0.010607720115732093
	mechanic	0.010449443181746237
Topic 178:
	side	0.07652413998955303
	captured	0.06906201029773898
	cdc	0.020558167300947693
	turner	0.013096037609133648
	school	0.011230505186180136
	charged	0.011230505186180136
	ohh	0.009364972763226625
	executive	0.007499440340273114
	repub	0.007499440340273114
	lang	0.007499440340273114
	hide	0.005633907917319604
	raid	0.005633907917319604
	meal	0.005633907917319604
	speech	0.005633907917319604
	brands	0.005633907917319604
Topic 190:
	chelyabinsk	0.048239611843742224
	beacon	0.048239611843742224
	rocket	0.048239611843742224
	rusia	0.0171373475989052
	atmosphere	0.0171373475989052
	deadliest	0.014027121174421498
	bagian	0.012472007962179647
	casualty	0.010916894749937796
	elementary	0.009361781537695945
	images	0.009361781537695945
	seberat	0.009361781537695945
	bernilai	0.009361781537695945
	semi	0.0062515551132122415
	asteroid	0.0062515551132122415
	ivy	0.0062515551132122415
Topic 191:
	reelection	0.09356451588165826
	rally	0.056755264489808444
	opponents	0.048319811045842855
	shredded	0.02953175564791951
	capital	0.026080888329933587
	exception	0.024163739819941413
	bail	0.022246591309949236
	civil	0.0218631616079508
	threats	0.016878575481971136
	coat	0.0164951457799727
	elizabeth	0.012660848759988345
	teeth	0.012660848759988345
	portal	0.011893989355991473
	departure	0.011510559653993037
	exit	0.0111271299519946
Topic 192:
	insulin	0.05856350950970086
	yuba	0.02630698652394151
	cartel	0.015554812195355061
	affairs	0.00838669597629743
	promise	0.007192009939787823
	wasn	0.007192009939787823
	se	0.007192009939787823
	playbook	0.007192009939787823
	detroiters	0.005997323903278218
	will	0.005997323903278218
	nursing	0.005997323903278218
	mellitus	0.005997323903278218
	jenny	0.005997323903278218
	grapple	0.005997323903278218
	tel	0.004802637866768613
Topic 229:
	gbagbo	0.007889392282455868
	bite	0.003983752538665834
	emerges	0.003983752538665834
	message	0.003983752538665834
	painted	0.003983752538665834
	gr	0.003983752538665834
	outta	0.003983752538665834
	donated	0.003983752538665834
	odd	0.003983752538665834
